Optimizing aeson-benchmarks
bits: 0100000001110001001000110100010111001101010011010100110011100001010100101010101110110001101100101010110100110111110000111001110000101001011110100110101001100001011001110100100101100001100011011
bits: 0100000110110010101000000111100110011110000011110111000111001111011010011100101100110001011001000001101001101101011111011010000011110010111100100010101010010011000101100100110111110010000101001
bits: 1110010101110001001000110101010011001001110000000000010001100101110000111010101110011001101101011110100110110001110000111101110010101001011000100110001001100011011001001100100100100001101000011
bits: 1100000110111001111000100001110110011110100010100010000111010010010000110001111010101001000001101100000000111101010100101101000011110000110111110110000000010110011001100000101111010000000101111
bits: 0111000011110001001000100111110110011110100011110110000100110101010000100100100010101001010010101100010100111001111110101100101010111001110110111010001011010011011101100101000110110000000111111
bits: 0111000010001001011001100111101010101101000001111111011100110000001101100110101100011100001010111010111100101000010111100110011000101001111101111011100011011011000111000110011111100100000101101
bits: 1111000101010010001111100110111000010010011101111010000100110001000001000000101100110001001001101110010000010001001000100110111011111001101010110111000111110101011011101110110100010000000100000
bits: 1110010001011000000000110000001111001011000001110000110111111110100100111110111000110000101010101100110111110011110111101110101000111001010111111010001111110101111001110100010001100000110001011
bits: 1100000011111010011101111100101010001001010110111010011011000001100000100011010010010001100111010010111100101010010100110110101011100100110110100101011001010101100101110100010100100010111111110
bits: 1101000011101100101110000111111010010100011000110101111000110111101100000111100010010110001111111111110100111000111110100111011000111101011110111110001011010101011001100000001110000010110101001
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
bits: 0101000011111001001010100110110010011100001011111110011101110001000001100111100110011000001010111110010100111011110110100110111010111001111110111110001001110000011001100100001100100000000111011
bits: 0110000001110001001000110111010111001011110001000001100001100111010000101010101110101001100101001110000100100111110000111001110011101001011110101110101001000000011000101100100101100001101110011
bits: 1110000011111001001000110100110010011001010011111110011111100001000000100011110010011000101011010110100110110011110100100111111010101101111110110110001001110000011001100100000100100001010101011
bits: 1110100010010000101010110100010110011111100101110000100011100000000011110000111011111011100001011110110001111001000100111100100110110001111101101010101110011110010000001100110110011000110111010
bits: 1100100001111101001000110100110010001101010011010100010011100001100100100110111010110000001100101010110110110001111100101101110000111010011100110110001001110001011001110100101100100001010001011
bits: 0111000111010000001000100111010110011110100011110110000100000111010010101100000000101001010001001101001000101101111101111101001011110001110100111010101010010011001101100101110111110000000101101
best: 0.66015625
bits: 1001000011011001101010100101110010011100001001111110001111010001000010110111100110111000001110011110011110111011110100100100011010111001111110110110001001010000011001100101100100100001000101011
bits: 0101000011010100001110100111011110011100000011110101000000010111011000100111000010110100001101101111000100101101111101100101001000110101010110111110101011010111011001100001001110100010100101001
bits: 0111000010010001011010110100001010111111100101111000000010100000000111110000111011111100001010011010111000111001010110101100001100100001111101101010101011011011000110000100010111111100010111100
bits: 1100000001110001001000110100010111001101110001100100110011100001010000101010101110110001101101001110100100110011100000111001110010101001010110100110101001100000011001010100100100100000101110011
bits: 1111000101011000001000100100010010001111100011110100010100100111010010100110011000110001000001101010010110100001111101111101110000111011010100111010001010110001011101100101101111110001000101001
bits: 1100100101010101001000110101110110011111110011010100010111100001100000101100100000101001001000101010111010111101111101101101110010110010011100110110001001010001011001110101111110110000000101101
bits: 1110010010010000001000110110010111001011110101100000100001100101000010110010111110110011100101011110110000111001100100111101100010110001011101100110101111001110010000001100100110000000100110010
bits: 1101100111010100001000100101110110011110100011110110000100000011010010101100000000101011010001001101001000111101111101101101011011110000110100110110110010010011011001100101110111110000000101101
bits: 1110010000110010110000110110000111100010010011111000101000010111011011111010100010010010100110011110100000011010101101011100110010101101010000101110111110000000011101011100100110000000110010010
bits: 1100011101111101010110111100011110100001000110111100010000100011111100110101101001100100011100101000111111110001111110001111110011111100000100111010001001010011000101011000001100101000011011100
bits: 0000101010110101001100000100000001010101100001010001010000101010110110111110011011110111000110101110010110010011100100101101111110011111000110110100011000000011011011100100101101110001010011010
bits: 0110000011001001001000000100010100010101101101111001100001001101110100010010110100011101100001000110101100000110101100110000111000000111000100100111101101101000011000001101101110010001101110011
bits: 0111011111001000111010100000111010010110010011111100011001011011011110010000010000001001000001000001010001001011011001111101101001110101110100001000001111011110101000110111011101000001000001101
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
bits: 1001100101010001101010100101110011011110000000111110000110010011000010110011101110111000000110000111001010111001110100100101011011111101110010010110001011010000011001100001100101100001000101011
bits: 1110000011111001001000110100110010011001010011111110011111100001000000100011110010011000101011010110100110110011110100100111111010101101111110110110001001110000011001100100000100100001010101011
bits: 0101000011111001001010100110110010011100001011111110011101110001000001100111100110011000001010111110010100111011110110100110111010111001111110111110001001110000011001100100001100100000000111011
bits: 0111000111010000001000100111010110011110100011110110000100000111010010101100000000101001010001001101001000101101111101111101001011110001110100111010101010010011001101100101110111110000000101101
bits: 1110100010010000101010110100010110011111100101110000100011100000000011110000111011111011100001011110110001111001000100111100100110110001111101101010101110011110010000001100110110011000110111010
bits: 1100100001111101001000110100110010001101010011010100010011100001100100100110111010110000001100101010110110110001111100101101110000111010011100110110001001110001011001110100101100100001010001011
best: 0.6613051470588235
bits: 1111000101011000101000100100010010001110100001110100010110000111010010110011101010111000000111000110010110111001110101101101110010111011010110010010001010110001011001100101100101110001000101001
bits: 1100100001110101001000110100010110001101110001100100110111100001010000101010100010101001001100101110100000110001100000101001110010111001010100100110001001110001011001110101110110100000001110101
bits: 1111000010010001001010110110001110101011100101111000000001100000000111110010111111110000000111011110111000111001110110111101000110100001111101100010101111011111000010000100000111001100010111010
bits: 0001100111010001101010100100110010011100001010111110001100010001000011100111100110111000001010110111000010111011110110100110111010111101110010110110001001010000011001100101100101100001000111011
bits: 1001000011010001101010100101110011011100000001111110001111010001000010110011101110111000001110010110001110111001110100100100011010111101110110110110001011010000011001100101100100100001000101011
bits: 0100101011110001001100100100010001011101100011110011010000100010110000111111110011111000001111010110110110110011100100101111111010011111010110110100001000010000011011100100100101100001010011011
bits: 1101010010010000001000110111110011011011000101101110000001000001000010110011101110110001000110010111000000111001110100101101000011111001010011000110001111010100010001100101100101000001100101011
bits: 1110000010010101001010110100111010001101010101011100000011100000100110100100111011111100001110101010110010110001011100101100101000101001011100110010101001110011011110100100010101111100010101110
bits: 0111001010111100011100111100110010011101000110010110011011110001110110000100010001110100001011001010110110111010001000110111100100101011001101101110001101101111111001010100100110000111000010110
bits: 0110000000100001011010110100010001110111100100010010100010001001000110110010110011110100101001010010010100101001010010001100001100110111101101101110000010001110101100100011111111111100001101000
bits: 1000101101011001111010101101110111110110001000111100000111011010011010110101101010101010011110010111111110101000110110100111011000111101111110011100000111110101111001101000000100010001100111000
bits: 1110001010000011101011010000110110011101000000110110010111100111011000100101100010001110101011010110100100110001110110100011011001111001011110110110111000100000011010100101000001111011011101110
bits: 1101000001100111100000111000011111001110110000101001110111111001111110101010101000001001100011010011001100100000100000010001110011111101011011111110100101100100011010011010111000001000111110011
bits: 0111000010010001011010110100001010111111100101111000000010100000000111110000111011111100001010011010111000111001010110101100001100100001111101101010101011011011000110000100010111111100010111100
bits: 1001100101010001101010100101110011011110000000111110000110010011000010110011101110111000000110000111001010111001110100100101011011111101110010010110001011010000011001100001100101100001000101011
bits: 0101000011111001001010100110110010011100001011111110011101110001000001100111100110011000001010111110010100111011110110100110111010111001111110111110001001110000011001100100001100100000000111011
bits: 1100100001111101001000110100110010001101010011010100010011100001100100100110111010110000001100101010110110110001111100101101110000111010011100110110001001110001011001110100101100100001010001011
bits: 1110100010010000101010110100010110011111100101110000100011100000000011110000111011111011100001011110110001111001000100111100100110110001111101101010101110011110010000001100110110011000110111010
bits: 0111000111010000001000100111010110011110100011110110000100000111010010101100000000101001010001001101001000101101111101111101001011110001110100111010101010010011001101100101110111110000000101101
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
best: 0.6562499999999999
bits: 1100000101011101001000110100010010001100010011010100010000100111110010100110010010111000010101001010110000100001111101101101010000110000111100110010001010110001011101100101100101100001010101001
bits: 1101100010010000101000100101110011011010000001101110000111000011000010110011101110110001000110000111000010111001110100101101000011111001110010010110001111010100011001100101100101100001100101011
bits: 1100100001111101001000110100110110001101110011110100110111100001100100101010100010101001001100101010110010110001111000101001110000111001011100110110001001110001011001110100101110100001001101011
bits: 0101000111111001001010100110110010011100001010111110001100110001000001100111100110011000001010111111010010111011110110100110111010111101111110111110001001110000011001100100101100100001000111011
bits: 1110100000010001001000110110010010101101010011111000000001100000000111100110111110110000000101001010111110110001111110101101010110101000011101110010101111011011010010100100001111101001010011011
bits: 1100100001110101001000110100010110001101110001100100110111100001010000101010100010101001001100101110100000110001100000101001110010111001010100100110001001110001011001110101110110100000001110101
bits: 0100000011111001001000100110010010011100000011110110011001100000100001101111100111111000001111111110010110110011110100100111111010011001111110110110001000010000011001100100100100100001000011011
bits: 1111000011010000101000100101010011011110000011111110000111000101010010101100001100101001001100011100001100111101111100111101001011111001110110111010001010010010011101100101100101110001000101011
bits: 1001110000010011100011011111001001111011100101011100010101000010000101110000101011110010101111001110101011010111010110111101001100100011111001110010101100011010101100000100000101100111110101111
bits: 1110101010000011001001000000110100011001001000100110010110000111111010010100100000001110100011010110001100100111000100101011011100111010100111110010011000000000001010100101000000111011011101100
bits: 0111010111011110100000010101101000011110100011010100000000100110011110101100110101011001110001100000011001100100011101100000101000100101110100111011111000100011011100001001011111110000011000101
bits: 0100000111100011000100101110010111001110011101101000100011101111110100011010111010010001100001101100000100110111110000101000010000101101010000101101101001011010011100001000010101000110101110011
bits: 0001110100111011101011011100010001110110111100100110011100011101100000100001111100001100000100010111000000100011100100100100011111101110100110010110110011010000011001000100111111101001000010111
bits: 0101000011111001001010100110110010011100001011111110011101110001000001100111100110011000001010111110010100111011110110100110111010111001111110111110001001110000011001100100001100100000000111011
bits: 1001100101010001101010100101110011011110000000111110000110010011000010110011101110111000000110000111001010111001110100100101011011111101110010010110001011010000011001100001100101100001000101011
bits: 0111000010010001011010110100001010111111100101111000000010100000000111110000111011111100001010011010111000111001010110101100001100100001111101101010101011011011000110000100010111111100010111100
bits: 1100100001111101001000110100110010001101010011010100010011100001100100100110111010110000001100101010110110110001111100101101110000111010011100110110001001110001011001110100101100100001010001011
bits: 0001100111010001101010100100110010011100001010111110001100010001000011100111100110111000001010110111000010111011110110100110111010111101110010110110001001010000011001100101100101100001000111011
bits: 1110100010010000101010110100010110011111100101110000100011100000000011110000111011111011100001011110110001111001000100111100100110110001111101101010101110011110010000001100110110011000110111010
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
best: 0.6539522058823529
bits: 0101000001010011100011100110011000011010101111111110011101100010000101100011100111010000001111001110101011111011110110110100001110111001111001110110101101110010001100100100101101100001000101011
bits: 1100100001111101001000110100110110001101110011100100110111100001000100101010100010101001001100101110100000110001110000101001110010111001011100100110001001110001011001110100100110100000001101111
bits: 0111000010010001011010110100001010111111100101111000000010100000000111110000111011111100001010011010111000111001010110101100001100100001111101101010101011011011000110000100010111111100010111100
bits: 1100000011111001001000110110010010011100100011100110111101100000110000101111100011111000001101101110110000110011100100101101110010011001011100110110001000010000011001100101110110100001001011011
bits: 1100100101011101001000110100110010001100010011010100010011100111110010100110110010111000011100001010110100100001111101101101110000110000011100110010001011110001011001100100101101100001010101001
bits: 0000100010110001101011111111010011111010000001111110011001000000000101111110101111111010001111101110000111110111110110100101011100110001111101110110101100011010101001100100000101100001010111011
bits: 1101100000010011101000111110010001101011110101111100010001100010000111100010101111110010100101001110101110010101111110101101011100101000111001110010101111011010000010100100001101100001010101111
bits: 1110000011010001011010110100001010011111010111011100010000100110110111100100010011111100000010011010111000110001110100101101001000100000111101101010101011110011001101100101010101101000010101000
bits: 1011110001110101001001111110001110001111001101100110110011101001010011001011000110011010101011001010100000010101110000001010100010000010010100100110001011110001110011110101110110110001101001101
bits: 0100101000110001011000110010110010011001010011101110110010000000100100100110111010000111010101010010110111110001011110110101101100011011011111111110101001011001011100111101110010010111110101001
bits: 1100000010000101011010111011010010100110000111111010000101110010000111000100011110101000000011011010011000110010001110001010010000001000000101110111100110010110000010110100011100111010010101011
bits: 1110110001100101000010110000000011011000111011010101111010110011101001100001011110110011010110110110010111111101110000101100010101101010001100110100011100111010111000111000101000010000010001011
bits: 1001001011011110101010100011010010101111010111110110011001000001110010110000001010110100011110001100110110100011110100111011011010011111110110100111011000010101001001100011101111100001110010111
bits: 0100000011111001001000100110010010011100000011110110011001100000100001101111100111111000001111111110010110110011110100100111111010011001111110110110001000010000011001100100100100100001000011011
bits: 0101000111111001001010100110110010011100001010111110001100110001000001100111100110011000001010111111010010111011110110100110111010111101111110111110001001110000011001100100101100100001000111011
bits: 1001100101010001101010100101110011011110000000111110000110010011000010110011101110111000000110000111001010111001110100100101011011111101110010010110001011010000011001100001100101100001000101011
bits: 1100100001111101001000110100110010001101010011010100010011100001100100100110111010110000001100101010110110110001111100101101110000111010011100110110001001110001011001110100101100100001010001011
bits: 0111000010010001011010110100001010111111100101111000000010100000000111110000111011111100001010011010111000111001010110101100001100100001111101101010101011011011000110000100010111111100010111100
bits: 1110100010010000101010110100010110011111100101110000100011100000000011110000111011111011100001011110110001111001000100111100100110110001111101101010101110011110010000001100110110011000110111010
bits: 1100000101011101001000110100010010001100010011010100010000100111110010100110010010111000010101001010110000100001111101101101010000110000111100110010001010110001011101100101100101100001010101001
best: 0.6567095588235294
done evolving!
best entity (GA): 1100000101011101001000110100010010001100010011010100010000100111110010100110010010111000010101001010110000100001111101101101010000110000111100110010001010110001011101100101100101100001010101001
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
221410.50user 70912.09system 2:42:18elapsed 3001%CPU (0avgtext+0avgdata 412152maxresident)k
6953520inputs+9029480outputs (348major+140414132minor)pagefaults 0swaps
c1baf87
