Optimizing aeson-benchmarks
bits: 1100000000111011001001011010010111101010110101010001100010110110100000100010011010011110011011011110100000010001000100011101100110100101011010100010101000101010101101100010101101011000010110010
bits: 0110010010011011010000010010010101011011111011010001011100011000100000001001000111000100000101101111110101100111110100111111000000000000011011001100001101100001010100110111111000001000110111011
bits: 1111010101010010011000011111010101001110110011010000000001110101100000100000110011001101111001111100011001010001010100111101101110100101011011001111101001101000001111101010100100100100001101010
bits: 1110010000111011011101111011111111101111010011010100011000010101100000110010001010001100000111000101011100000011110100111101010100001101011010000100101001000010001000001110111101000001010101010
bits: 1010010000010010001100111011110010010110110011010001010011011100010010110011101100101001100011110101011001110010000100111101000000100011010010100100100001100000100011101101000010000000010101011
bits: 1000010011100110001110111010111000101101110101111010001110011001001110100001101010101101101011100001110001100000101101111101100010000000011001100001000101111010111011111111010001001100010110101
bits: 0001010100111100001101111011011110010000101101110010010100011000100010000110101011010100100111000101011001011000111010111001000001000010001110101101101011100101111110100111011010011000000110000
bits: 1010110101111111000100110110111011001100100110110101100111101001110000111000011001011011011101011000100100011011000111001010111110100110010001111010101100101100011101100000010001111001110100110
bits: 1100010101111000011101110001000011110011110101010000010100010101110000110011101111100000111001011100110100111011000101001000100011100010011110110111110001000101100101111100100110000000011111110
bits: 0010010010000011111001011010101000010100101100110000101010011110101111000000100100100111101110100100111001110000000100111100100010010100111010100100101101110100100101011001000000101010100110001
bits: 1000000101011010001100110010000110001010110100010001000011110110110000100000011011011011111011011110100101011001001100001001100110100101011010110110101010101000111101100000101100111000010100110
bits: 1110010101111011001000111001011011100011110000010100010000110101010000110011001111101001110101011000101110100010100101011001110010101011010110100100100001100000011001101100110110000011110101011
bits: 1011010010111011011000111011010100111111111011110000011111011000100000100001110011011100000101100101011100100011010100111001000100000010011010000100101101100000011100111111100000001000010101011
bits: 1010000101011010011100111011000100001010110111010101000011110000100000100000101011011101101011110100001001010001011100111101100100100101011010110110101011101000101001101000100101110000010101010
bits: 1110010000111011001001011011010111101111110011010000110000110101100000110010010010011100000001010101011000000001010100111101100000100101011010001010101001101010001100111010111101010000010111010
bits: 1011010010010111001000111011010100011110111011110110001101011000100010100001100001111101100100010101011101110010000100111001000000000010011010100100100101100000111100101101100010101000000101011
bits: 1010010010010110011101111011100000011100111111111011001111011000000010100000100000101001101011100101011001110011001100111101000000010000011010100100101111010001100101011101000010001000010100011
best: 0.749544257646344
bits: 1010010101011110011100111011011001001010110110010010000010010101000010100001101000101001110001111100101100110010000101111001010010010011010110100100101101010000010001101101010010001000010101011
bits: 1010010010010011011001111010101000011100111111111000001010011010001011100000100100100101101111100101011001110001000100111101000010010100111010100100101101010100100101011001000000001010110110001
bits: 1010010010111010001000111011011000111111111001111000011110011001000100100001111011001101101111100001110101100011101100111001100110000000011001000000001101111010111010111111010001001100010101101
bits: 1000010101111010001101110001000011110010110100010001010001110110110000110000111011100000111001011110100100011011001100001000100111100001011110110111110001001100111101111100101100011000010100110
bits: 1010010010010110011000111011110100011100111111111111001111011000000010100000100000111101101011010101011101110011001100111101000000000010011010100100100111100000111101111101100010101000010101011
bits: 1011110111111111000000110010110010001100110010110110100101011001100010101000111001011001000100011101010100111011000101101000010110100010011000110000100101101100111100101000110000111001010101111
bits: 1000000100111011001000110011010110001010110000010001110010110100100000100000010011011100111011010100110001000001011100011101100110100101011010010110101000101010101100101010101100011000010110010
bits: 1110010101010010001100111011010011100111110110010101000001110001100000100010101011011101101111110001001001110010010101011001100000101001011010110110101001100000101001101100100110010010010101010
bits: 1011010011111000101000111010000000010100011001101000010110101010001011100001111111011111000110110101011000001010011001011100000100000010011010001100111010100000011001101111100010101000001001010
bits: 1011101110010111010110110011111000110010101110011110001110011010111010110010110010101001110100010111010100110010000110011011000011000100000010101000100101000010100000000001000010100001001111100
bits: 0110011011011010001000001011000001001110000001010100010000010111000000101011001101101110101001110001111001010000011100111101001110000110001000100110110000010010100001111101000011010000010111010
bits: 0000010111100010000100000001000001010110101000001000000011011110110100001000000001010111111111010110101101101100000000000000101100001111001110110111101110000000111101100001100110001001010100110
bits: 1010001010001110101111111100001100010100001111110001010010000100001110011100110000001001111011101001000000010101101000111101100010010100011010010110001010011100000000001111101000111001010000011
bits: 1011010010111011011000111011010100111111111011110000011111011000100000100001110011011100000101100101011100100011010100111001000100000010011010000100101101100000011100111111100000001000010101011
bits: 1110010000111011001001011011010111101111110011010000110000110101100000110010010010011100000001010101011000000001010100111101100000100101011010001010101001101010001100111010111101010000010111010
bits: 1110010101111011001000111001011011100011110000010100010000110101010000110011001111101001110101011000101110100010100101011001110010101011010110100100100001100000011001101100110110000011110101011
bits: 1010010000010010001100111011110010010110110011010001010011011100010010110011101100101001100011110101011001110010000100111101000000100011010010100100100001100000100011101101000010000000010101011
bits: 1010010010010110011101111011100000011100111111111011001111011000000010100000100000101001101011100101011001110011001100111101000000010000011010100100101111010001100101011101000010001000010100011
bits: 1000000101011010001100110010000110001010110100010001000011110110110000100000011011011011111011011110100101011001001100001001100110100101011010110110101010101000111101100000101100111000010100110
bits: 1110010000111011011101111011111111101111010011010100011000010101100000110010001010001100000111000101011100000011110100111101010100001101011010000100101001000010001000001110111101000001010101010
best: 0.7457970427385052
bits: 1010010000010110001000011011110110011101110011111010001001111001100010110010010010111100001001010101011100000011010100111101000000100010011010001100100001100000101100111100111001101000010111011
bits: 1011110101111111001001110001000010110110110100010011000101111101110010101000111011111001001000011111100100011011001100001000000111100001011000110001110001001100111101101000111100111001010100111
bits: 1000010000111010001000111011011110101011110000111000010110011001100100100000011011001101111011100101110101000001001100111001100110000000011010000010001001111010111110101011001001011100010101011
bits: 1110010000111111011000011011010101101111110011010010010010110101100000100010101000011101010001110101011000110011000101111001010000110101011010101010101101101010000100111110111111000000010101011
bits: 1010010100010110011101111011001000011010111110010010000110011101000010100001100000101001100011110100111101110010001100111001000010010011011110100100101111010000100001011101000010001000010100011
bits: 1110010101110011001001111010111000110100110001011000011010110010000001100001001110101001110111011100111101100001000101011001000010011001111010100100101101000000101001011101010010000011110110001
bits: 1010010101111110001100111011011111001010110110010000110010110101000000110000111010001001010001010101011100000000010100111101110000100011011010001010101101101010010000111110110101000000010111010
bits: 1010010010111011011000111011111011101111010001011100011100011001100000110001111011001101101111000101011101100011110100111001000110001000011010000000001001000010101010011110010001001100010101111
bits: 0001111001010111001001110011100000001100101010111001000111001000010000000010001011101101101100000101011001111000111000100111010100000001001011111100101011001111000101111101001000101110000111110
bits: 1011010000001010001000111011000011110111111000010010111110110000000101100011110011000101001100101001011001110011101000011001100110010110001001000100100100101111010000011000111001001100001111001
bits: 1001001101010010011100111010000010100010111100010011000010111111101000100110011111001001100011001110010001001000001110001011100101100101010110111100100110001101011101101001001101001000110110101
bits: 1110011100000001101011011101011111100111100011011100011000110011001000110101011111111111110101011000101100100000100111011101010001111111110110100100010000110000011010101101110011011001111101110
bits: 1001010101101100100101111101001011110001110101011100010101101110011110110000111101011000110111000011001100001000001100100000100110110101010011101111111101001000111110110010110000110000000100110
bits: 1010010010111010001000111011011000111111111001111000011110011001000100100001111011001101101111100001110101100011101100111001100110000000011001000000001101111010111010111111010001001100010101101
bits: 1000000101011010001100110010000110001010110100010001000011110110110000100000011011011011111011011110100101011001001100001001100110100101011010110110101010101000111101100000101100111000010100110
bits: 1010010101011110011100111011011001001010110110010010000010010101000010100001101000101001110001111100101100110010000101111001010010010011010110100100101101010000010001101101010010001000010101011
bits: 1010010000010010001100111011110010010110110011010001010011011100010010110011101100101001100011110101011001110010000100111101000000100011010010100100100001100000100011101101000010000000010101011
bits: 1010010010010110011000111011110100011100111111111111001111011000000010100000100000111101101011010101011101110011001100111101000000000010011010100100100111100000111101111101100010101000010101011
bits: 1010010010010110011101111011100000011100111111111011001111011000000010100000100000101001101011100101011001110011001100111101000000010000011010100100101111010001100101011101000010001000010100011
bits: 1011110111111111000000110010110010001100110010110110100101011001100010101000111001011001000100011101010100111011000101101000010110100010011000110000100101101100111100101000110000111001010101111
best: 0.7470123556815881
bits: 1000010000011010001101111011111100001110110110111001010111011001100010100000110010101101101011100101110001110001001100111001000010000000011010100110001111111011111101011001000000011000010100011
bits: 1010000101111110001100111011001111001010110100010001010010110111110000100000111011001001011001011110001101011001000100101101110110100001011010111010101110101010111100101100101100100000010101010
bits: 1010010000000010001000111011100010110110110011010011111111010100010011100011110000000001001110100101011001110011100000111001100100010010000010100100100101101000000010011101000001000100001101011
bits: 1010010101010110011101111011010101011010110110011010010010010100000010100000110000101001000001010101011100010000000100111101100000010011011010100100101101000000010000111111100100000000010111011
bits: 1000010000111010001100111011010010100111110011111001010110011101100000110011111010001001111011110101110001100001000100111101100110000001010010100010001001111010101110101001000001001000010101011
bits: 1010010001010010001000111011101000110100111000010010011010110000000001100011110011100101101110101101111101100001101101011001000110010000111011100100101101001011101001011100110011000100100110001
bits: 1010010101111010001101111010111001001100110001011010010010110000000000100001001010101001110101111100111100100001000101111001000010010011010110100100101101000000111001001101010010001011010100001
bits: 1010010110010110011101111011100000011000111111010010001110011000000010100000100000101001100011110100111101110010001100111001000000010001011110100100101111010000100101011101000010001000010100011
bits: 1110100010111000100001010010011001111011110000011100000010111011100110100010001111001111010011110101100110101111101100111001101100000010011110010010001010111111010000101011001011110111110111110
bits: 1110111100000001001001001101011101100011101011001100011001010011101010000100011101111111111101011000000100110110010101010101010100111100001111100000110000010000001010101101110010011001111101100
bits: 1010000101110000100100001001100001001010110110110010110110010100001100110000001111111001110001111000001101001001110100100000010011110111011010001011111111011010000001010010011101000000001010010
bits: 0000000100000100011001100010100100011011010011110011001101010010000110000000110100101001101111000111111001110111011100101100100010010000011010101111101111001011100001011001110011101110010100011
bits: 0010000001111000001101000010010000111110001111001001001001010010110000100001111110011101100001100101010011101000010100111100000100110000000110100100011001100000100011001000011000001000010010111
bits: 1010010010111010001000111011011000111111111001111000011110011001000100100001111011001101101111100001110101100011101100111001100110000000011001000000001101111010111010111111010001001100010101101
bits: 1010010101111110001100111011011111001010110110010000110010110101000000110000111010001001010001010101011100000000010100111101110000100011011010001010101101101010010000111110110101000000010111010
bits: 1010010010111011011000111011111011101111010001011100011100011001100000110001111011001101101111000101011101100011110100111001000110001000011010000000001001000010101010011110010001001100010101111
bits: 1010010010010110011101111011100000011100111111111011001111011000000010100000100000101001101011100101011001110011001100111101000000010000011010100100101111010001100101011101000010001000010100011
bits: 1000010000111010001000111011011110101011110000111000010110011001100100100000011011001101111011100101110101000001001100111001100110000000011010000010001001111010111110101011001001011100010101011
bits: 1010010000010010001100111011110010010110110011010001010011011100010010110011101100101001100011110101011001110010000100111101000000100011010010100100100001100000100011101101000010000000010101011
bits: 1000000101011010001100110010000110001010110100010001000011110110110000100000011011011011111011011110100101011001001100001001100110100101011010110110101010101000111101100000101100111000010100110
best: 0.7466072513672272
bits: 1010010100010100011001111011110000011010010011010001000001011110000110110011111100101001100111000111111001110011010100101101100000100010010010101110100111100011100011101001000011101000010101011
bits: 1010010000010010001000111011100010110110110011010011011110010000010011100011110011100001101110101101011101100011101101011001100110010000000011100100101101101010101011011101100011000100000101011
bits: 1010010010111011011000111011111011101111010001011100011100011001100000110001111011001101101111000101011101100011110100111001000110001000011010000000001001000010101010011110010001001100010101111
bits: 1010010001010110001101111011001100011010111010011010010010010100000011100000110000100001101011101101111101000001000101011101100000010000111010100100101101000000001001111110110010000000010111011
bits: 1000010000011010001101111011001100001010110100010001000111111001100010100000010010101101101011101101110101110001001100111001100010000101011010100110101010101000111101110000001100011000010100111
bits: 1010010011110010101100101001111001001011110011110000011110011000000100110000011011011101110111111001100101100001111100111001000011100001011010000010111111011010000010111011011101000100001000100
bits: 1000010000101000011100110011110000100011010011111011001111011110000000010010110010101001101011110101111001100101010100111100100010000001010010101110001101101011101110111001000011101000010100011
bits: 1010010010111010011000111011111111101111110000111000010110011001100000100000011011001101101111000101011101000011000100111001100110001000011010000000001001101010101110101011010001011100010101011
bits: 1101000001010010001001110001110000110110000100010000011110111000000010000010010111010110001001001001111101000101111101111010010110101011111011100100101111001011000011011100110011010101000001001
bits: 0010011011011010001101111101100000001000111111000001101110111001000010100000100000011110110010011101011000110011101110100101011100110001011001101100001111111001100000010100011100111110110000001
bits: 1010110010101110011110110110010010101100100111111011010010001111100000010001011010010001111101100101010111100010110100011010100000100001001010100111000000110111111110111001010010011011010011011
bits: 1000000110001110010111111111010001001101010111010011100111001010001111100111000100101010111001101000011100111110000000111000100101000001001110100110111010011011000100010001000110111001010100011
bits: 0111011101011101101111111111111001111111100101011010010010010001010011111110100111100101100100001110011100110001000101100101100010010101011110110101111101000101101001001010011001001011100101101
bits: 1010010010111011011000111011111011101111010001011100011100011001100000110001111011001101101111000101011101100011110100111001000110001000011010000000001001000010101010011110010001001100010101111
bits: 1010010010111010001000111011011000111111111001111000011110011001000100100001111011001101101111100001110101100011101100111001100110000000011001000000001101111010111010111111010001001100010101101
bits: 1000000101011010001100110010000110001010110100010001000011110110110000100000011011011011111011011110100101011001001100001001100110100101011010110110101010101000111101100000101100111000010100110
bits: 1010010000010010001100111011110010010110110011010001010011011100010010110011101100101001100011110101011001110010000100111101000000100011010010100100100001100000100011101101000010000000010101011
bits: 1010010110010110011101111011100000011000111111010010001110011000000010100000100000101001100011110100111101110010001100111001000000010001011110100100101111010000100101011101000010001000010100011
bits: 1010010101010110011101111011010101011010110110011010010010010100000010100000110000101001000001010101011100010000000100111101100000010011011010100100101101000000010000111111100100000000010111011
bits: 1010010101111110001100111011011111001010110110010000110010110101000000110000111010001001010001010101011100000000010100111101110000100011011010001010101101101010010000111110110101000000010111010
best: 0.7443791776382419
done evolving!
best entity (GA): 1010010010111010001000111011011000111111111001111000011110011001000100100001111011001101101111100001110101100011101100111001100110000000011001000000001101111010111010111111010001001100010101101
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
239362.44user 75716.67system 3:12:54elapsed 2722%CPU (0avgtext+0avgdata 1303600maxresident)k
7391200inputs+9031864outputs (552major+197831565minor)pagefaults 0swaps
69f4587
