Optimizing aeson-benchmarks
bits: 1011100000010010101000110010111100010010000010111101001111100001000110110000110010011001001101010000001001010001000000100001101101110010011000110100010101010110010000000010101011100001100010010
bits: 1011110010110000001000011110001110001000000010100110001010001000001010000011010001001011011001001101010101011001100110011010000101110010010000101100010110010111011110000010110001000111110101010
bits: 1010010110010011001100111010101111010100010010101011001111100000110111110010100011001101111101111000010110010001001100111000110101110100011010110100000111010100100110100100100111100100010001110
bits: 1100000001011010101000111010110110000010100010110101000101000000000111110010111011110001000001000000111110010011001100111001000101110101011000100100000111010100010010100010100011100000110100010
bits: 1010100000010010101000110110111101011110101110100111001111100000000011100011111001011011000011011001010011011001000000101101001101110101010000111100010111010111010111001011100101000111010110010
bits: 1000100001100010111001110111100101101001001000100100001110100001001010100011110011010111000011000101111001001010100001101101100111100000011011111001111111111110001000100000110110000011010101100
bits: 1001110111111011101101110110110111000000101000100011110110000000000011000000110011110010000010101001010010100011111110111000001100110101000100110101011000010010011101000001011101110111010101000
bits: 0000100000111111110111110111000010011111000100000011101111011101000011110001100100010110100110100110010000001001001111001110110101111110011111000000000011010001000110001010000111101000010110110
bits: 1011000010101001110101110011010011010010010111111000001011111000100111110100110101001000001011001101111000100000001110100110000100110010000000000101010111010001111110011110010011100000110111101
bits: 0010100000000111001110010111110101010000010001101110101010100110101011000010111101011101000110000000110001011010001000101100100111110100111000111100010111110000010110000110100111100101100101000
bits: 1011110001010010101000110110111101001100100010100101001111000000000010100011111001010011000001001001010101011001000000111000000101110001011000111100010110010111011111000010100101000111010111011
bits: 0011110001010000101000110110111101001110111110100111101111000000000011100111111001011011000001111001010110001001000000111000001101110101010000111100010110010111011111001011100101000111010110011
bits: 1010100000010010101010110110111101011000000010100101001111100000000110100010111001010011000011000001010001011001000000101101000101110000011000111100010101010101010110000010100101000111010111010
bits: 1110000100011010101100111010111110010010010010111111001111100001000111110010110111011101001101010000001110010001001100111001101101110101011000100100000111010100000000000010100010110000110000010
bits: 1011110000010010001010100011111100010000000010101101000111110000000110100000111000011011000110000000000001010001010000000011101101110010011000111100010101010111010000000110111011100011100111010
bits: 1000000001010010101000111010110111000010100010110101000101010000000111110010111011110001000001000000111110010011000100111001000101110101011000110100000111010100010010101010100011100000110100010
bits: 1100000101011010101000111010110110000010100010111101000101000000000111110010111111011001000001000000011110010011001100111001100101110101011000100100000111010100010010000010100010100000110100010
best: 0.7664476008762632
bits: 1100110001010000101000111010111111000110111010110101101101000000000011110111111111011001000001011001011110010001000000111000101101110101010000110100010111010111010110000010100001100000110100011
bits: 1110100000011111101110111011110110010000000010111110000000000010001111110010111101011101000101000000010011010011001000101001100111110101111000111100010111010000010110000110100111100001110101000
bits: 1010100000010010111010110110100101111001000000100101001110100001000010100010110001010111000011000101111001011001100000101101100111100000011011111000110111011110001000100010110110000011010111100
bits: 1011100000010010101000110110111100010000100010100101001111000000000010110011111011011001001101001000011001011001000000111001100101110001011000110100010101010111011000000010100101100011110111010
bits: 1000000101010010101000111010110111000010100010111101000101000000000111110010111011110001000001000000011110010011001100111001000101110101011000100100000111010100010010100010100010100000110100010
bits: 1010000101010010101000110010110101010110101010111101001101010000000111110010110101011101000001000000111110011001000000111001000101110101011000100100000111010101010010101010100001010111110000010
bits: 1011110000010010101000110111111101001100000010101101001111100000000110100010111001010011000001000001000001010001010000101000100101110010011000111100010100010111010010000110101011100011010111010
bits: 1011100101010010101000110110111100010110001010111101001111000000000110110010110000011001001101010001001100010001000000100001101101110010011000110100000111010111000000000010101011110101110010010
bits: 1011110000010001011000110111101001100111000000111101000110110010101001100011110101010000000010011001010001110000001101011101000101110001011000110100000001010111011010010010100111100111001011010
bits: 1000111101010010110110110010011011101110110111011101000110010010011111100001101000100101010001000010110111010011000110011011000110110011000000111000000111110110001110000110000011101001111110101
bits: 0110101011011010101100000110001110000110011100100010001100101011010001111011011000011100001001011101110011111011011000101101000011010000001010111110000110100101010101011011100100010111010100011
bits: 0011100011101010100000000101111010010000111110111100001111101000000110001011100011011111000101000001011101101100001100110001001111011011001100111101010010111111011111000011101111110110010111011
bits: 1100011101000010011010111101011010001010010010110111011000011100001011001110101111111001010001001100000111110101101000111001000111110001011000010110100010011001110111010000001000010001110000010
bits: 1100000001011010101000111010110110000010100010110101000101000000000111110010111011110001000001000000111110010011001100111001000101110101011000100100000111010100010010100010100011100000110100010
bits: 1011110001010010101000110110111101001100100010100101001111000000000010100011111001010011000001001001010101011001000000111000000101110001011000111100010110010111011111000010100101000111010111011
bits: 1010100000010010101000110110111101011110101110100111001111100000000011100011111001011011000011011001010011011001000000101101001101110101010000111100010111010111010111001011100101000111010110010
bits: 1010010110010011001100111010101111010100010010101011001111100000110111110010100011001101111101111000010110010001001100111000110101110100011010110100000111010100100110100100100111100100010001110
bits: 1000000001010010101000111010110111000010100010110101000101010000000111110010111011110001000001000000111110010011000100111001000101110101011000110100000111010100010010101010100011100000110100010
bits: 1010100000010010101010110110111101011000000010100101001111100000000110100010111001010011000011000001010001011001000000101101000101110000011000111100010101010101010110000010100101000111010111010
bits: 1100000101011010101000111010110110000010100010111101000101000000000111110010111111011001000001000000011110010011001100111001100101110101011000100100000111010100010010000010100010100000110100010
best: 0.7628436152922055
bits: 1011110001010001111100110011101011101110000110111101000110010010001101100001101101000101010000010001110011010001000101011101000111110001010000111100000111010111001110010010100111100101101011010
bits: 1010000001010010101000110010110101010100101010101101001111010000000011110011110111011001001101000000011101011001000000111001000101110001011000110100010101010101010000101010100101000111110111010
bits: 1010100000010010101010110111100101101101000010100101001111100001000010100010110001010011000011000001001001011001000000101100100101100000011000111000110101010110000000100110101110100011010111010
bits: 1000110001010000101000111110111111001110111010100101101101000000000011110111111011011001000001011001011100011001000000111000101101110001011000111100010111010111010111000010100101100111110101011
bits: 1100110001010000101000110010111101001110110010100101101111000000000011110011111011010011000001011001010111011001000000111000101101110001011000110100010111010111010110000010100101000011010111011
bits: 1010100000011011101110111111110110011000001110101110000000100010000011110011111101011011000101011001010011010011001000101101101111110101111000111100010111010111010111001010100101100111010101000
bits: 1111110001010010101000110110111101001110100010110101001101000000000011100111111001011011000001011001011111011001000000111000001101110101011000111100010111010111010111000010100101100101110111011
bits: 1100011001011010110000111010010111101110110010010101000110010010001111100010111011100001000001000000110110010011000110011001000101110101001000111100000111110100001010000110100011100000111110000
bits: 0111101110011011111100110010110110010010110111111111001101010000010101010000010100011101000110100000011110011000111000100011110001100100001001111100000011001010110010100010101000000110100111111
bits: 1011100010100010111010110110111110110001000001001111101110001000000011100000111001011111100000001101010101001001100100001101100111110110001011111100011110001011100010000101011110000011001101000
bits: 1010111001011010111000111110111001100100101010100111001110001001011010100101111101000001011001011001100001001000000010111010000110110001010100110110011010110010111111001011000100110111110101000
bits: 1010101001101000001011010010111001011010111101101111000111100110011011100101101001001101000011011001010001011011000010101001101110100001110000111100100110000111010100001010100000011101011110111
bits: 1001111101000100011110111110010011101101110110010000000010001010110001100001101110011101011111011111011111000000000110110011000111100111001101100000001011110010001101001000011111000001101110101
bits: 1000111101010010110110110010011011101110110111011101000110010010011111100001101000100101010001000010110111010011000110011011000110110011000000111000000111110110001110000110000011101001111110101
bits: 1011110001010010101000110110111101001100100010100101001111000000000010100011111001010011000001001001010101011001000000111000000101110001011000111100010110010111011111000010100101000111010111011
bits: 1100110001010000101000111010111111000110111010110101101101000000000011110111111111011001000001011001011110010001000000111000101101110101010000110100010111010111010110000010100001100000110100011
bits: 1100000001011010101000111010110110000010100010110101000101000000000111110010111011110001000001000000111110010011001100111001000101110101011000100100000111010100010010100010100011100000110100010
bits: 1011110000010001011000110111101001100111000000111101000110110010101001100011110101010000000010011001010001110000001101011101000101110001011000110100000001010111011010010010100111100111001011010
bits: 1010100000010010101000110110111101011110101110100111001111100000000011100011111001011011000011011001010011011001000000101101001101110101010000111100010111010111010111001011100101000111010110010
bits: 1100000101011010101000111010110110000010100010111101000101000000000111110010111111011001000001000000011110010011001100111001100101110101011000100100000111010100010010000010100010100000110100010
best: 0.7692742562363083
bits: 1000100001011010101000111110110101001110100110110101000111000000000011100011111011011001000001000000111010010011000000111001000101110101011000110100000111010101010111000011100111100110110110010
bits: 1111110001010010101000110110111101001100100010110101001111000000000011100111111001011011000001001001011101011001000000111000001101110101011000111100010110010111011111000010100101000111110111011
bits: 1010000001011010101000110010110100010000100010111101001101000000000111110010110111011001001101000000011110011001001000111001000101110101011000100100000101010100010010100010100101000100110100010
bits: 1110110001010000101000111110111111001110110010110101101101000000000011110111111111011001000001011001011111010001000000111000001101110101010000110100010111010111010111000010100101100001110111011
bits: 1110000000010010101000110111110101100011100010110101000111100001000110110010111001010011000001000001011110010001001000111000100101100101011000101000110101010110010000100110100010100000010111010
bits: 1010000000011010101100110010110110010000001010101101001011000000000011110011110101011011001101001000010001010011000000101001100101110101111000110100010111010101010001101010100101100111010111010
bits: 1100100001010000101010111011110111000000111110101101001001100000000011110111111101011001000101011001010110010011001000101001101111110101010000111100010111010111010110001010100101100011110101001
bits: 1010100000010010111000110110111001000110101010100111001110000000000011100011111101010011011011011001100011001000000000101011000101110101010100111100011111110110011111001011000101100111110101000
bits: 1100010010010000000011011110100010111101000010000001011011000011000000100000100101010001101011010001011010110111100000101100101111100010011100101000110110010011101110100110101100001000110101111
bits: 1010001001101000101001000010111011011110110101111111000110000110111001010100101011001101001011011001111001001101110000100001101011100010001001111000000110100111000100001010100001011101011110101
bits: 1111100001011100000000000100000011001110100010010111001001100001001111100111001100101011100001110100001110010000100000100101101110100001011000111101000101100111000110101110001101100101101010011
bits: 0110010011001000101100100011110010000101001110110101000111001010000011010010101011011001000101100010111110010111011100101000000111110101011000101111000111001110010110000110010011000110110100010
bits: 0100010000110000101001000011010100101010011110101101011111001110100101100000101001000101000011010000110100001001011100111000000001100110001100100100111111010100010010000111111001101000110011110
bits: 1000111101010010110110110010011011101110110111011101000110010010011111100001101000100101010001000010110111010011000110011011000110110011000000111000000111110110001110000110000011101001111110101
bits: 1100110001010000101000111010111111000110111010110101101101000000000011110111111111011001000001011001011110010001000000111000101101110101010000110100010111010111010110000010100001100000110100011
bits: 1111110001010010101000110110111101001110100010110101001101000000000011100111111001011011000001011001011111011001000000111000001101110101011000111100010111010111010111000010100101100101110111011
bits: 1100000001011010101000111010110110000010100010110101000101000000000111110010111011110001000001000000111110010011001100111001000101110101011000100100000111010100010010100010100011100000110100010
bits: 1011110001010010101000110110111101001100100010100101001111000000000010100011111001010011000001001001010101011001000000111000000101110001011000111100010110010111011111000010100101000111010111011
bits: 1010111001011010111000111110111001100100101010100111001110001001011010100101111101000001011001011001100001001000000010111010000110110001010100110110011010110010111111001011000100110111110101000
bits: 1011110000010001011000110111101001100111000000111101000110110010101001100011110101010000000010011001010001110000001101011101000101110001011000110100000001010111011010010010100111100111001011010
best: 0.7630556144442089
bits: 1110110011011000101100111110110111000100000110110101001111000010000011110011101111011001000101101010111110010011010000101000001101110101010000111110000111010110010110000110100001000000110101010
bits: 1010000001011010101100110010110100010000000010101101001111000000000111110011110101011001001101001000010000010001000000101001000101110101011000110100010101010100010011100010100101100111110100010
bits: 1111110101010010101010110110011011001110110011111101001111010010001011100101101000010111000001010000010111010001000000111010000111110111000000111000000111110110010111000110100001100001110110001
bits: 1010110000010000101000111110110110001110011010100101001001000000000011110111111111011011001001001000011001010001000000111000000101110101110000110100010111010111010111001010100101100001110111011
bits: 1000000001011010101000111110110100001010100110110101000101000000000011100010111011011001000001000000111110010011000000111001000101110101011000110100000111010100010010100010100011100000110110010
bits: 1100111101011110000000100000011011001110100111010101000100100011011111100001001000100111000001010010100110010001000100011101100110110011010000111000000101100111000110000110001101100001101010101
bits: 1110000000000000101000110011110110100101000110110101000111100010000110010010101001010001000001000000111110010101011100111000000111100101011000101110100101001110010000100110100011000000010100010
bits: 1111110001010010101000110110111101001110100010110101001111000000000011100011111001011011000001011001011111011001000000111000001101110101011000111100010111010111011111000010100101000101110111011
bits: 1101010000011010101101111000101110010010110110101111001111001000000000010010010001101000101010101100010001110111010000001010110101001110111000110100010101010101111011101010100101110110110000010
bits: 0100001000010110111000111100110110010110100010001111100100100001000111110010111011000110011000111000111111010011101110100001011001010100011011101100100111111100010111101011111101010110010000000
bits: 1100100010000110111010111010110101101000110110110111000011110011000110010000011001001011000111010001111000010010111000011111100011000101000000101101111100011011000000110110110001110011010001010
bits: 1110010001000010100010111110000111010111001010110100101100010010001010110101011111110010011011011100011111011111000000111000100000100101001000100110010010011111110011101110100111010001110100010
bits: 0010111001110101001010110011111101111111110110110101001111100001010000111000010100010111010000111011111101001001000000100100101101110011010000101101000110010010001111000101101110000111000110111
bits: 1011110001010010101000110110111101001100100010100101001111000000000010100011111001010011000001001001010101011001000000111000000101110001011000111100010110010111011111000010100101000111010111011
bits: 1000111101010010110110110010011011101110110111011101000110010010011111100001101000100101010001000010110111010011000110011011000110110011000000111000000111110110001110000110000011101001111110101
bits: 1111110001010010101000110110111101001100100010110101001111000000000011100111111001011011000001001001011101011001000000111000001101110101011000111100010110010111011111000010100101000111110111011
bits: 1100110001010000101000111010111111000110111010110101101101000000000011110111111111011001000001011001011110010001000000111000101101110101010000110100010111010111010110000010100001100000110100011
bits: 1110110001010000101000111110111111001110110010110101101101000000000011110111111111011001000001011001011111010001000000111000001101110101010000110100010111010111010111000010100101100001110111011
bits: 1010111001011010111000111110111001100100101010100111001110001001011010100101111101000001011001011001100001001000000010111010000110110001010100110110011010110010111111001011000100110111110101000
bits: 1111110001010010101000110110111101001110100010110101001101000000000011100111111001011011000001011001011111011001000000111000001101110101011000111100010111010111010111000010100101100101110111011
best: 0.7639742774362236
done evolving!
best entity (GA): 1111110001010010101000110110111101001110100010110101001111000000000011100011111001011011000001011001011111011001000000111000001101110101011000111100010111010111011111000010100101000101110111011
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
213004.20user 70836.50system 3:20:55elapsed 2354%CPU (0avgtext+0avgdata 1435672maxresident)k
7113528inputs+9031736outputs (444major+199356148minor)pagefaults 0swaps
69f4587
