Optimizing aeson-benchmarks
bits: 1000100110111010001010100010010101011111100011000101011101000001000000100010110010111101000100001100110111011001011000110101100001100100110111101100000001110101110011110100100110101111100011011
bits: 0111000011111111100010011000001110101110000101010100000100111001100000011111100100010000010101011000011101011001110110001111100000101011010011010100100101000000011011100001101101101110000001111
bits: 0100000101110110001010101010111110110000100011010111011001100001100001100010101111011000000000000000011110011011110100100001100011100100110110000100101001110111010001010110101111100010001001111
bits: 0110010001111011001000111000011100101010011010001001110011110010000000110011000111101001100110010000011100011011110100110001111101010000010110000110111101111100010011001001100100100100110111000
bits: 0101000001111011001010101010111100111011100011000100110101101001000000110111100111110001100100010000000100111001110110101011100011101010110010100100100100000000010011101101010100100110100001011
bits: 0111000010001011011011101010100110001110100011000111101100101000011001100110101001111000100100011100101110101000010111100011000001111111111001101001000010011000001101101110001111000010100011101
bits: 1100100111010101001101111011110100010011101101010010001000100001100001000111101101010001101110010000010010010000111110100001101010100000100000100101111011110001010000110111010010010010000110000
bits: 0110010111011010000000100110000011111001111001100010001001110110000001111100100001111000000010001010110111111001111101100000111001100100111011100000101111110111110011010100100001101111000001011
bits: 1110000100111011011111110000000101001011100110010101010101110001100000100011110100111100001001100101011110001000101100101010100001101011111110000111110101110101101010001101110110100110001011111
bits: 1101000011101110101100001010110110110111111010001101001000101111111000000111100111110010100001011001100110111000111110100010000001101011011010101100101010010110010011001000011110100100010011001
bits: 0100100111111110001010100010111110111111100011000111011101101001100001100100100011111000100100001100110110011011110100100001101001100101110001101100101001110111110011110100101110101110100001011
bits: 1111010001111011001000111000011111101111010010001100110011111011000100100010110111101001100011010000010000010001010100111001100111011000010110100100101100111000010011001001100100100111000111011
bits: 0100100111111111001000100010111110111111101011000110101101101001000001100100100011111000100100001100110110111011110110100011100001100111110000101100101001110011010011010100011100101110100001011
bits: 0110100001111110001000111011111110011101111011010110010001100001100001100000100111111000101101000000010110111010000000100001101011100000110100101100110101110100010010111101101010100010000101011
bits: 0101000011111011001000101011111110111111101001000110101101101001010101100111100011111100100100011000000110111011110110100011100011101111111010101100101000110011010011001100011100000110100001011
bits: 0100100011111110001000101011111110111111101001000110011101101001100101100110100011111000100100001000100110111011110110100011100001100101111010101100101001110111110011000100001110101110100001011
bits: 1100000001111001001010111000011100001010100011010101010111110001100000110011000100110001000101010000011100011001100100101011100100101010010010000100100101000000110011101001100101100100110001010
best: 0.6743733268435143
bits: 1111010001111011001000111001011011101111010010011100110001111011100100100010110111101011100011010000010000110001010100111001100111011000010110100100101100110000010011001001000000100111001111011
bits: 1101000001111100001100111000010100011111100011010101010010101011101000110011000111110000000001011000010100111001101100100011100001101010010010001100100010010100010011001001011110100100010011000
bits: 0101000011111111011000100010100110011110101011000110101100101000010001100100101011111000100100001100111110111011010110100011000001110111110001101000001010111000001101111100001111001010100001101
bits: 0100100110111010001010100010010101011111100011000101011101101001000001100000100011111001100100001100110111011001110100100101101001100101110111101100000001110101110011110100101110101110100001011
bits: 0100000011111001001000111011011100111011100011000111010111110001100000100011000000111001000101000000000110111011110110100011100101100000110010100100101101110111110011001101001101100100110001010
bits: 0100100111111110001010101010111100011011100011000110010101101001100001100110100001110001100100001000100110111001100110100011100101101101111010101100101001010110110011000000001100101100110001011
bits: 0100100111111111001010100011111110111111101011000111101101101001010101100101100011111100100100011100100110011011110100100001101001101111111010101100101001110011110011011100101100001110100001011
bits: 1100100111111110001010100010011101011010100011000101011101111001000000100010110000111101000100011000110110011001001000110001100000100100110111101100100001010100110011110100100110101111110011011
bits: 0100100110111101111010100011101010010100000001011111010100011011001010100100101111111011100111011100110010110010111001000100101001100101110001100100111110110111110110100100101100001110111101010
bits: 0100011111111110010110100011010010010011111100101110011110101011111101110101110000101100110100001010101111111011110100000001100010100011100010100000101001010101101111101000101110100111101011100
bits: 1000101000110110001100011011001101100111011011000011011110100010110111111110000010111111101110001100000110011001101110100011101111000000100000101110111000000101110001010100001111111110100011010
bits: 1100110101000110000010010001111001100011111111011110011101000001100101001100111001110100100000000100111110101110111000101000100011001111100101101101101101011111110011110101100100011111100001011
bits: 1100011001100001111000111111110000000010010011011111001010101101101100001111010100010001010101011100000101111111000000101011000110101110010010110110000000001101010110111011001111010101110101010
bits: 1000100110111010001010100010010101011111100011000101011101000001000000100010110010111101000100001100110111011001011000110101100001100100110111101100000001110101110011110100100110101111100011011
bits: 0100100111111110001010100010111110111111100011000111011101101001100001100100100011111000100100001100110110011011110100100001101001100101110001101100101001110111110011110100101110101110100001011
bits: 0100100111111111001000100010111110111111101011000110101101101001000001100100100011111000100100001100110110111011110110100011100001100111110000101100101001110011010011010100011100101110100001011
bits: 1111010001111011001000111001011010101111010010011100110001111011100100100010111111111011100011010000010000110001010100111001100111011000010110100100101100110000010011001011000000100111001111011
bits: 0110100001111110001000111011111110011101111011010110010001100001100001100000100111111000101101000000010110111010000000100001101011100000110100101100110101110100010010111101101010100010000101011
bits: 1111010001111011001000111000011111101111010010001100110011111011000100100010110111101001100011010000010000010001010100111001100111011000010110100100101100111000010011001001100100100111000111011
bits: 0100100011111110001000101011111110111111101001000110011101101001100101100110100011111000100100001000100110111011110110100011100001100101111010101100101001110111110011000100001110101110100001011
best: 0.6748600632757361
bits: 0100000011111001001000100011011110111111100011000111010101110001100001100100100010111000100101001100100110011011110110100011100101100000110001101100101001110111110011100100001110100110110001010
bits: 0100100111111110001010101010011100011011100011000111010101101001000001100000100011110001100100001100110111011001110100100101101101100101110011101100100001110110110011000000101100101110100001011
bits: 0101100011111111001000100011100110011110101011000110101101101000010001100101101011111100100100001100101110011011110110100011001001110111110010101000001000110000000001111100001111001010100001011
bits: 1111110101111010001010111011111110111111110011000100110101111011100100100000111011111011100001011100110110111001110100101001100001110101110000101100101100110111110011110000101100101110001111011
bits: 1111000001111110001000111001011110111111111010011100110001100011100100100010100111111000100101010000010000111011000100100001100111101000110100100100100100110100010011111001100000100110000101011
bits: 1100101111110110001100111011011101101111011011000011001110101010110001111110100010111000100110001100100110111001101110100011100011000101110000101110101000010011110001010100011101101110100011011
bits: 0100010001111011001000110000111110111111100010010111011001111011100000100010100011101001100100011000110000011011110100101001100001100001010000101100101100110011010011110000100110101110000001011
bits: 0000100110111110001010100011110110111111101011000101011101100001100101100110110010111101000100001000100111011001010110110101100001100100110110101100001001110101110011010100100110101111100001011
bits: 1101001010111111011100110011111110001101101110010100011001110001110011000010001100111100101010100000010110110001110100111011111111110001100101110100110001101010110010011101100000000100010110110
bits: 0100000001001111011000100010111101010110101010101100001100000001010000100110100011110000000111000100010010101011010010000011000001100001100001101100100011101101100111011011100111001010111011001
bits: 0101101111110110011010101010111010010111101011000101011100100000111001100010100111101010111100011100000010001010110110100011101010100101111101100110100101010010010011111101001111011110000011000
bits: 0100101110000101101011000110111010111011111000001110100101101111011001100010110011101110100100001100110100111001110100100111000010110011010000101100011000100011010000010101011001110100101001110
bits: 0101100110101100100010101110011101011100100010001000011001110001101111100000100101000001101010010001011111001010110100001101101000110001111010110100001101110001110000111010110010000110110001011
bits: 1000100110111010001010100010010101011111100011000101011101000001000000100010110010111101000100001100110111011001011000110101100001100100110111101100000001110101110011110100100110101111100011011
bits: 0101000011111111011000100010100110011110101011000110101100101000010001100100101011111000100100001100111110111011010110100011000001110111110001101000001010111000001101111100001111001010100001101
bits: 0100100111111111001000100010111110111111101011000110101101101001000001100100100011111000100100001100110110111011110110100011100001100111110000101100101001110011010011010100011100101110100001011
bits: 0110100001111110001000111011111110011101111011010110010001100001100001100000100111111000101101000000010110111010000000100001101011100000110100101100110101110100010010111101101010100010000101011
bits: 0100100111111110001010100010111110111111100011000111011101101001100001100100100011111000100100001100110110011011110100100001101001100101110001101100101001110111110011110100101110101110100001011
bits: 0100100011111110001000101011111110111111101001000110011101101001100101100110100011111000100100001000100110111011110110100011100001100101111010101100101001110111110011000100001110101110100001011
bits: 1111010001111011001000111000011111101111010010001100110011111011000100100010110111101001100011010000010000010001010100111001100111011000010110100100101100111000010011001001100100100111000111011
best: 0.6791190070576784
bits: 0101100011111111001000100011100110111111101001000110001101101000000101100100100011111100100100001100101110111011110110100011101001110101110010101100001001110001100011001100001110001110100001011
bits: 0101000001111011011000100010101110011110101010010110111101111001010000100000100011101001100100001000110110011011110100101011000001100011110001101100001110110011001101110000101111001110000001011
bits: 0100100001001111001000100011111100010111111011111100001101100001100000100100100011110000000101000000010010111011000000100001000011100001100100101100110011111100110011011111101111000010011001011
bits: 1110110101111110001010110011111110111111100011000110110101111001100101100000110011111001100101011100110110111001110100100011100001100101110000101100101000110111110011110000111100101110101011011
bits: 0100100001111110001000110011111110011100111011010110000101101000010001100000100011111000100100001000111110111011110110100001001001110010110000101000001001110100010001111101001011101010100101011
bits: 0100000011011111011000100010011100010011101010001100011100001001000000100110100011110001100101001100110110011001010100000001100001100101110011101100100001111101110111010001101101101010110011001
bits: 1100100111111111001000100011011110111111101011000110001111101000100001101100100010111000100100001100100110111001111110100011100011000111110000101100101000010011110011010100011100101110100001011
bits: 1100100011111110001000101001111110111111101001011100011001101011100101100110100111111000100101011000010010111011010110100001100101101100110100101100100001110110110011100000101000100110000101011
bits: 0011010001111101100001001010100001001110101011100010111001001010010011100111111111111110001100011100111101110101010110100011000011110101110110111000001011110101101111111100001101100001000011110
bits: 1101101010111111111110100011111100001001100110000100011000010001010001110011001110111100100010100000111110100111000110110011111010110010011100110000010001001010100010011101100001000100010110100
bits: 0100110011110000100000011001000000111111101001100100011001001000101001100110010110001000000100100101110111110010010110111110000010110001111010101101111011000111100010101000100110101110111100011
bits: 0101000111101001001100100001011011101000111110000100110001110001000000000010100011101001100111110010110000010101000100101000000101011000010110101111101100100010010111001101010101000001000111011
bits: 1101010010010101011001011011000100110110010111011110110110100110110011110110111001001100100110011100110100100001000110100010000101100100100101101000110010111000001101011001010101000010100110001
bits: 1000100110111010001010100010010101011111100011000101011101000001000000100010110010111101000100001100110111011001011000110101100001100100110111101100000001110101110011110100100110101111100011011
bits: 0101100011111111001000100011100110011110101011000110101101101000010001100101101011111100100100001100101110011011110110100011001001110111110010101000001000110000000001111100001111001010100001011
bits: 1111110101111010001010111011111110111111110011000100110101111011100100100000111011111011100001011100110110111001110100101001100001110101110000101100101100110111110011110000101100101110001111011
bits: 0000100110111110001010100011110110111111101011000101011101100001100101100110110010111101000100001000100111011001010110110101100001100100110110101100001001110101110011010100100110101111100001011
bits: 0101000011111111011000100010100110011110101011000110101100101000010001100100101011111000100100001100111110111011010110100011000001110111110001101000001010111000001101111100001111001010100001101
bits: 0100100111111110001010100010111110111111100011000111011101101001100001100100100011111000100100001100110110011011110100100001101001100101110001101100101001110111110011110100101110101110100001011
bits: 0110100001111110001000111011111110011101111011010110010001100001100001100000100111111000101101000000010110111010000000100001101011100000110100101100110101110100010010111101101010100010000101011
best: 0.6854465806765636
bits: 1110110001111100100001110011110100111111100011000010110101101010110001100100110011111000100100011100111101111001110100100011000001100101110110101100001010110101101111110100111101100111101011010
bits: 0100100001001111001000100011111100010111111011111100001101100001100000100100100011110000000101000000010010111011000000100001000011100001100100101100110011111100110011011111101111000010011001011
bits: 1111100110111010001010100010011101111111100011000101010101001001100100100010111010111111000100011100110110111001110100111001100001110101110011101100100000110101110011110100100100101111101011011
bits: 0110110001111111011010100010111100111111101011000110010101111001100000100000100011110001100101001100110110111001110100000001100001100101110010101100100000110111110011110001101100101110100011011
bits: 0100100001111110001000110011111110111110111011010101011101101000010001100010100011111001100100001000110110111001110110100001100001110110110110101000001001110101010011010100000111101110100101011
bits: 1100100111110010101000111001010100111111101001000101011101000000100000100010010010101101000100000100110111011011011010110111000010100101110110101100110011000111100011100000100110101111111110011
bits: 0111000001111101101000111011111101011110111011000010111101101010010001100101111011111110000100001100111100110111110110100011000011110010110100111000001001110101000001111101001101100011100011111
bits: 0111100101111011001010111010111110011111100011000110101100101001010100100100101011111001100001011100110110111001010110100011000001110101110000101000101010111011011101110100101110001010000001111
bits: 0011110001111110001001111001100110011110000111010100000001100000010010000001000111001011000011101100111110011111100110000010011001001001110000101000001011110100111011111101001011111011000010011
bits: 1000101111110010011010100101110110101011101011111111111100000000100101100110110010001010011101110000100110011001110100101101111101000101110101100100101001011101110110011101111000011001000101001
bits: 0110000011101010011010111110111110010111101111010100000001111010010001000010000011100000100010011000011000111000000110000110001111010010101000101101000000111001000001101101011000111001100011011
bits: 0010110110100110000000100111000111101010000011000100110100110011101000100001010110111110011110010100000110010101011010110100000100110100100110101110011100111110010010011000100010011110100001011
bits: 1000001001011100111010100111101110101101111110010110111101011000000011111111001110100101110101111010010110001011110100110111100001100101111001111101011110110110011101110111100100001110110000111
bits: 1000100110111010001010100010010101011111100011000101011101000001000000100010110010111101000100001100110111011001011000110101100001100100110111101100000001110101110011110100100110101111100011011
bits: 0101000011111111011000100010100110011110101011000110101100101000010001100100101011111000100100001100111110111011010110100011000001110111110001101000001010111000001101111100001111001010100001101
bits: 0101100011111111001000100011100110011110101011000110101101101000010001100101101011111100100100001100101110011011110110100011001001110111110010101000001000110000000001111100001111001010100001011
bits: 1110110101111110001010110011111110111111100011000110110101111001100101100000110011111001100101011100110110111001110100100011100001100101110000101100101000110111110011110000111100101110101011011
bits: 1111110101111010001010111011111110111111110011000100110101111011100100100000111011111011100001011100110110111001110100101001100001110101110000101100101100110111110011110000101100101110001111011
bits: 0000100110111110001010100011110110111111101011000101011101100001100101100110110010111101000100001000100111011001010110110101100001100100110110101100001001110101110011010100100110101111100001011
bits: 1101010010010101011001011011000100110110010111011110110110100110110011110110111001001100100110011100110100100001000110100010000101100100100101101000110010111000001101011001010101000010100110001
best: 0.6814310051107325
done evolving!
best entity (GA): 1000100110111010001010100010010101011111100011000101011101000001000000100010110010111101000100001100110111011001011000110101100001100100110111101100000001110101110011110100100110101111100011011
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
242871.50user 75743.26system 3:04:56elapsed 2871%CPU (0avgtext+0avgdata 1091580maxresident)k
7113616inputs+9030408outputs (444major+159463335minor)pagefaults 0swaps
69f4587
