Optimizing aeson-benchmarks
bits: 1110010110010110001010111111100010011111110011101101000101111000000010100010100111110001000000001110110001111100000100101001000001011100011110011110101101011000111110100010100010110000011111011
bits: 1000010011111111100010000011101110010110010001000000100000000000000011000101110111010101010001010111011101110100101100000010011111011000010011011100001101000100010111100001111011001010100100111
bits: 1001100111110010111011111110100010011101000010111001100001011010010110110001100111111011000010000100001000011110000100101101010011011000011110110100100101011000111100001010110010100000110110111
bits: 1000000110111010101011111010010110100100011010110100000001100111000001101000010011111100100000101001000001001101000001100010011110101001010111001011000001100001110110010110111111000110000011101
bits: 1000010011111110001010101110001110010010110011100100000001110001000011111101110111010101101010010101110100010000101100100111111101011001011110001110011101000000011110101000100010000110001100111
bits: 1000010010001010011001100110010110101101110001000111000100110000001111101101111001110101100010001011011110001010000101101101011111001000011001001011110011111000000001100000111001100010001111101
bits: 0000010101010001001111100111000100010010101101000010011100110001000011001011111001011000100001011111110010110011011010101101111100011000001110000111010111010110011101001000010010010110001110000
bits: 1000100011010111000010110011111111011001100001001001000001101111100010111100110101110001000110001000110101111000001111101110001001011011010001000010100011011110011110100010010111100001011111011
bits: 1001100110110100001111110101101110001101010011110100000111011010100110100000001110110010001000010010110010011110100100111100000010110111010110100111011001101101000001000010110010100011111001010
bits: 0010010011101111101110000110000110010100101000001101100000110111101110001100110111111111100111001110010110011010101100101100011111011100111010001110011011110110011111000110101000000100111111001
bits: 1011100110110111011010111101110110011101010110110000000011111010000110100000101110111011000100010110101000000111000100101101010011111110011110110100001001001000111101010010100010100000010011111
bits: 1100010011111110101010101010101111010010110011100100100001000000000011110001110111010101001001010001111100010000001100100111011111011001011110011100001101000100010110101000100111000010010110111
bits: 1101000110111110001010101100110111011110010010110100100001101010000111110000110110010111001101010101111000010010000100100111011111011010011110011100001101000000011101001000100010000000010110111
bits: 1011100110110110111010111101100010011101010000110001000001111010010110100000100110111011000010000110001010011110000100101001010011111100011110110100101001011001111100000010110010100000110110111
bits: 1010010011110010001010110111000010011111110011101101100101110000100010100100110111110001100000001110110100111010000100101101010001011000011010001110100101011010111110100010101010100000111111011
bits: 1000000111110010111011111010100010010111000010101001100101010000110110110001100111111011000000001000000100111110001100101101010001010000011100111100100101011000111100101010100010100000110111111
bits: 1110000110010110101000111001100010011011010011110000000101111000000110110010100111100001001110000000101001111100000100101000000001011100011110110100101101011000011100000011100010110000010110011
best: 0.7205643853389556
bits: 0000010011111110011010101111101011010011010001110000100011110000000011100001110010111111001000010001110110011000001100101111011111010001011111010000001001101000010110100001100011000000010110011
bits: 1110000011010111101110111000100010011100110011010101000000110011001110111000100111111101000110001010100100011110001100101000000111011100111110101110111011010100011100000111101000100000110111001
bits: 1000000010111110011010101100110110111111010001000100000000101010000111111000111110010101100110011011011000010010000100100111011111001000011101011000111011011000000001100000110001100000010110101
bits: 1010110110010110011010111111110010011101010010110100000001111010000110100000101110110001000000010110100001000100000100101001010011011110011110011100101101001000111110000010100010100000010011111
bits: 1010000111010110101011111010100010011011010011100000100101011000000110110000100111111001001110000000100101111110000100101000010001010100011110110100100101011000111100100011100010110000010111111
bits: 1000000111111010111010111010100110010011100011101001100001010000110110110001100111110011000000001000000100110100001100101101010101011000011110111100100101010000111100101010100010000010110111111
bits: 1011100111110110011010111101000010011111110010111100100111110000100010100000110110111001000100001110111100011010000100101101010011011000011010010110001101001010111100110010101010100000011011011
bits: 1100010111111010101010111010101110011010110011101101100001000000000010100001100111110011000000011001010100111100000100101101000001011100011110011100101101010000111110100010100010100000111111011
bits: 1011100111110100101010111100100010110110110100101000001010001000101101100000100010111000000111000110101100101110001001001000010011111110011110111100011110001000111000000010100000000000001111110
bits: 1000111011110010100101110010001110111011010111000001100110010010101110100010110100101111010000001010001101111110001110001111010010010110000100110000100101111010100000000110000010101001111101000
bits: 0100001100111010111111001010010001001111110000101100100110011011100100101001000110111100001010001100100100011100010100101101011111110101000110111110110100101010111110111010100011110000110101110
bits: 0011110100001111010010001110110001000001001010101001000011010010000010001000110100110111000000011110100000110010001000100100011001010100001010110101001101100000111101010011101000010001010011111
bits: 1110011110001110011010111110001110010011100011111010011000100100001010001110110111000001011110001100110000011010100000101000100011011000011110000110001000010101111001010001001000000001010010011
bits: 0000000110111110011010111111100010010001010000111000000011111010000111100000100010101111000000001001000110011100001000101110000100010100010111000000101001101001110010000111110011000000010110011
bits: 1000000110111010101011111010010110100100011010110100000001100111000001101000010011111100100000101001000001001101000001100010011110101001010111001011000001100001110110010110111111000110000011101
bits: 1001100111110010111011111110100010011101000010111001100001011010010110110001100111111011000010000100001000011110000100101101010011011000011110110100100101011000111100001010110010100000110110111
bits: 1011100110110110111010111101100010011101010000110001000001111010010110100000100110111011000010000110001010011110000100101001010011111100011110110100101001011001111100000010110010100000110110111
bits: 1011100110110111011010111101110110011101010110110000000011111010000110100000101110111011000100010110101000000111000100101101010011111110011110110100001001001000111101010010100010100000010011111
bits: 1110010110010110001010111111100010011111110011101101000101111000000010100010100111110001000000001110110001111100000100101001000001011100011110011110101101011000111110100010100010110000011111011
bits: 1001100110110100001111110101101110001101010011110100000111011010100110100000001110110010001000010010110010011110100100111100000010110111010110100111011001101101000001000010110010100011111001010
best: 0.7221861822899773
bits: 1011100110110100101010111010100110110110111010101100001000101001000001100000010010111100100001101010001101001111000001101000010011111110010111011101011000001000110110000010111011000010000111110
bits: 1000010111010010111010111011110110011001100011111100000001110000000110110000100110110011000000001110100101010100000100101001010111011110011110011100101101010000111110101010100010000000110011111
bits: 1010100010111110011010111101010010111111110010000100000011101000100111101000111110011001100110011111111000010010000100100111010111001000011110010010111101011000001100110000101001100000010010011
bits: 0000010110111110111010101011000111100110010000110000100011110000000001101000110010111111101000011001000000011101000100101111011111111001010111011010000001100001110110010010101111000110000111111
bits: 0000000010110111011010111111111110011011010101110000100011111000000011100001101110111011001100010111101110000010000100101111011111110101011111010100001001101000110110010001100011100000010111111
bits: 1010000111110011111110111100100010011100110011110101000000011011000110111001100111111011000110000000001000011110001100101101000011011000111110100110101001010000011100001011110010100000110111001
bits: 1000100111111110001010111000010110000111011010110100000111110101100000100000110010111001100000101101001101001100000101101010010110101001010110011010000101100001111110010010101111100100010011101
bits: 1000011110111010000010111010000010111011010000001000100010011010101110100000100010101111000000001000001100011100001110001110000000010100000100110000100101111001100010000110110011100000011101001
bits: 0000001101110110001110110101110110001101000011110010001011101010010100000010000101111111000011110110101000001100110000110111000111101111001111101100001101010110011101110010101000000110000000010
bits: 1001000000001110011010101100101101110111010000101110100000000011000110111010110110011101000101010011110100000010000000000111011111011110001101011100010010001101101011000111011001100000001100001
bits: 1001001110110010111011110010010010001100010010110110000000101110011001101110010111101110111000111001110101011100000011100000011101101001011011000001001101000100010110011111011110110110100001110
bits: 1001101110001000011000011010100110011001010001110001101001011100001110110111110111101101000010000100001010011100000110101001110000001100111110110100010100001000111111001011110111111010111110010
bits: 1011110110000000110010110011111010011110010011111001000101100010101000100000101000001001001110001011001001010111000100000001010010001010010011000100100001001100111101001100111110001000000011111
bits: 0000000110111110011010111111100010010001010000111000000011111010000111100000100010101111000000001001000110011100001000101110000100010100010111000000101001101001110010000111110011000000010110011
bits: 1011100110110111011010111101110110011101010110110000000011111010000110100000101110111011000100010110101000000111000100101101010011111110011110110100001001001000111101010010100010100000010011111
bits: 1000000110111010101011111010010110100100011010110100000001100111000001101000010011111100100000101001000001001101000001100010011110101001010111001011000001100001110110010110111111000110000011101
bits: 1001100111110010111011111110100010011101000010111001100001011010010110110001100111111011000010000100001000011110000100101101010011011000011110110100100101011000111100001010110010100000110110111
bits: 1110010110010110001010111111100010011111110011101101000101111000000010100010100111110001000000001110110001111100000100101001000001011100011110011110101101011000111110100010100010110000011111011
bits: 1100010111111010101010111010101110011010110011101101100001000000000010100001100111110011000000011001010100111100000100101101000001011100011110011100101101010000111110100010100010100000111111011
bits: 1110000011010111101110111000100010011100110011010101000000110011001110111000100111111101000110001010100100011110001100101000000111011100111110101110111011010100011100000111101000100000110111001
best: 0.7182938696075252
bits: 1101000111110010111010111010100010011000000010111101100001000000000010100001100111110011000010000100001100111110000100101101010011011000011110010100100101011000111110101010110010100000110111111
bits: 1001100111110110011010111100110110011101010110110000000011110011000100100000100110111001100000110110001000000111000100101001010010101010011110111010001101000001111100010010100010100100010011101
bits: 1001100111010010111011111010110110011101100010111101000001010000010110110001100111110011000010000100101100010100000100101001010111011010011110111100100101010000111100101010110010000000110010111
bits: 1000000111111010101011111010010110100111011010110100000111110111100001100000110011111101100000101001001101001100000101100010011110101001010111001011000001100001111110010010111111100100000011101
bits: 1011100110111110011011111101000010111101000010010101100011101000100111111001110111011001000010001111101000011110000100101101010111001000011110110010111101011000111100010010100001100000010110111
bits: 1000000111010010111110111011110010011100100011111100000001111000000110110000100110110011000110000010001001011110000100101001000111011000111110111100101001010000011110101010110010100000110011011
bits: 1000000110111010111010111010110010100100010011110100000001010011000111101000110011111100000100101001001001011110001101100001001011001000010110000010001001010000011110011110110011000100000111001
bits: 0100010011111110011010111111101110011011010111110100100011100000000010100001101110111011001100011101100100100110000100101111001101010101011111011100001101100000110110000010100010100000011111111
bits: 1100110101110001010111010101100101001100110011010001010100111001000100111011110011111001101110010000011011110000101100101101001001011010111010110110101010010101110010001011110000001011010101100
bits: 1001001110001000111010001010100100011101011001100001101000111100101100000110110101101101001010000100100010001010110100100001110101001111000111110000110100101000101111001011110110111010111110000
bits: 1000110111110000100010001010101000000111011010010110000011010100101100100000000111001001000000000000011100000101100101110111110101111101010110011011010111010001101111111110000111100100001110101
bits: 0100010101000101101010100001100110011011011111011101000010111001001010011000110011111101000010101000000100011010011100111001100101011100111110100101111011001110011000000011011001000110110111001
bits: 0011110111011101011011000100010100110101101010101000011001110100100100110010111100001111000110000110100010011101010100101100010111101101001010110100110001001000111101110111111000101000010100011
bits: 1110000011010111101110111000100010011100110011010101000000110011001110111000100111111101000110001010100100011110001100101000000111011100111110101110111011010100011100000111101000100000110111001
bits: 0000000110111110011010111111100010010001010000111000000011111010000111100000100010101111000000001001000110011100001000101110000100010100010111000000101001101001110010000111110011000000010110011
bits: 1000100111111110001010111000010110000111011010110100000111110101100000100000110010111001100000101101001101001100000101101010010110101001010110011010000101100001111110010010101111100100010011101
bits: 1010000111110011111110111100100010011100110011110101000000011011000110111001100111111011000110000000001000011110001100101101000011011000111110100110101001010000011100001011110010100000110111001
bits: 1011100110110100101010111010100110110110111010101100001000101001000001100000010010111100100001101010001101001111000001101000010011111110010111011101011000001000110110000010111011000010000111110
bits: 1011100110110111011010111101110110011101010110110000000011111010000110100000101110111011000100010110101000000111000100101101010011111110011110110100001001001000111101010010100010100000010011111
bits: 1001100111110010111011111110100010011101000010111001100001011010010110110001100111111011000010000100001000011110000100101101010011011000011110110100100101011000111100001010110010100000110110111
best: 0.705157314304249
bits: 1011100100110001010111111101110100011101110011110001010000111001000110101000111111111011000110010100011011010100000100101101000011111010111010110110101011001101110000010011100010001001010001110
bits: 1001100111010010111011111010110110011101100010111101000001010000010110110001100111110011000010000100101100010100000100101001010111011010011110111100100101010000111100101010110010000000110010111
bits: 1000000011011111101010111000110010000101011011110101000101110111101010110000100111111101000110101100000101001100000101101000010110001001111110101110011011000100111110000111101010100000110111101
bits: 1000000111111010111010111011110010100100110011110100000001011011000110110000100111110110000110000010001001011110001100101001000011001000110110000000101001010000011110011110110011000100000111001
bits: 1010000110110111111111111101100010011101100010110101100000001000100111111001110111011001000110000111001000011110000100101101010111001000111110110010111001011000111100011011100001100000010110011
bits: 1010100011010010101010101010100010000110111011010101000010010010101100101000000111101101000110000010110100001100001101101110100101111101111110111110011111010101101100010111000111100000101110001
bits: 1000100110111101011011110101100001111100100010010001010010111001000111111001110111111001100010001010011010110010000100101101011001001000111010110110101001010101111100001010100000001001010101111
bits: 1001100110111100001010111010010110100111111010110100001100101001000000100000010010111001100000101011001101001101000101101000010011101000010110011110010001001001110110000010101011000000000111101
bits: 1111010111010010111111110001101010011110011111111110000101110000000101010001000010000000100001100110001001111010010100001010010111100011111110111100101011010000110100101010110010110001010100011
bits: 0010001110111111101110111010100010001000110011001111100001111010000110111001100111001100011111111000001001011110101110110101011111111001111101101110001001111000011001000010101100010110010011011
bits: 1001000100101010001001110000000010110110010110010111100111111010100111011011010111000001000100011111001110011101110100001010010001101000000110110111110100010101101100000010110010110011010000111
bits: 1000010111101011110100111000010011001001011011110100101001001001001011111110000011111000011100011100101001010010000000101100100110001000101110100100111100011011111101000111110110010001110111001
bits: 0100101111010001111000111001110110101110000010110000000011010010010111111111001011110101110001000100101000010111000100110101110010101100010110101011011101000100101100010101101001100100100010001
bits: 1110000011010111101110111000100010011100110011010101000000110011001110111000100111111101000110001010100100011110001100101000000111011100111110101110111011010100011100000111101000100000110111001
bits: 1000100111111110001010111000010110000111011010110100000111110101100000100000110010111001100000101101001101001100000101101010010110101001010110011010000101100001111110010010101111100100010011101
bits: 0000000110111110011010111111100010010001010000111000000011111010000111100000100010101111000000001001000110011100001000101110000100010100010111000000101001101001110010000111110011000000010110011
bits: 1010000111110011111110111100100010011100110011110101000000011011000110111001100111111011000110000000001000011110001100101101000011011000111110100110101001010000011100001011110010100000110111001
bits: 1011100110110100101010111010100110110110111010101100001000101001000001100000010010111100100001101010001101001111000001101000010011111110010111011101011000001000110110000010111011000010000111110
bits: 1001100111010010111011111010110110011101100010111101000001010000010110110001100111110011000010000100101100010100000100101001010111011010011110111100100101010000111100101010110010000000110010111
bits: 0100010011111110011010111111101110011011010111110100100011100000000010100001101110111011001100011101100100100110000100101111001101010101011111011100001101100000110110000010100010100000011111111
best: 0.7111579630230295
done evolving!
best entity (GA): 1110000011010111101110111000100010011100110011010101000000110011001110111000100111111101000110001010100100011110001100101000000111011100111110101110111011010100011100000111101000100000110111001
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
214090.41user 70817.86system 2:49:18elapsed 2804%CPU (0avgtext+0avgdata 653384maxresident)k
6717648inputs+9028984outputs (204major+160505738minor)pagefaults 0swaps
69f4587
