Optimizing aeson-benchmarks
bits: 1110000010010010001001111001101110011010001011110011000111010001000110110010100011010101001111000001111001111100000100111000000101010000011010000110101111010101010011010000000101110000010001010
bits: 0010000010010111100001011100011110011110101111010011000100100001011010011100000010011000101111101011010001110100110100011000000000011000011011001010001101111101110010010100011001011010000011011
bits: 1010000110010110001001110001100111011011001011110011000111011000000110110010100111110101001111000001111001111100000100111001000101010000011110000110101111010101110011010000000101110000011001010
bits: 1100000010010000100101111111101110111010100011110011000001110010011010110000100110000001100111000001011011111000010100011000001100110000010110001000100111011100010001110101000001100000010001100
bits: 1110000010010110001001111011101101011011101011110011100111010000111010110100100010010001001011100001011000110000000100011000101101011000011010000010101101010100010001010101100000010000100001001
bits: 1100000011100010011011110010110111100010001001111000100110010001100110110110101100110001001011100101010000101001100101011010000111001100011001000011001101111110001101011110110011100100100111111
bits: 0100000100111001001101110011100101011101010101111101111110010000101010010000101100011100001000110001111100010000111010011010100100011100001110001111101001010000010001110110011000010000100110010
bits: 1100010110110111000000111010110010010101110100011001000011001101101000101110100100110101101101110011101001111000010111111101111111011111010001111000100000010001111111111100010000101001001100111
bits: 1100000110011111010100110011110110001010000110110111000101101101000100100000010111011100011011000101010000001001101110101000010010111001001110101111101011110000101111000011010101010011101001100
bits: 0110000010000111101100010010100111011011010000110010000010010110000111010111100010111011001110100000011000111001001100011011000111011000111010000110100101110000010011111000100010000010010111011
bits: 1110000010010000100101110011101110110010000011110011000101010010001010110000100010000101100111000001011011111000000100111000001101010000010010001100100111010100010011010001000001100000010101000
bits: 1010000110010010001001110011100111011011000011110011000111011000000110100010100110110101001111000001111000110001000100111001000101010000011110000010101111010100111011011000000101010000011001000
bits: 1110000010110100101001111101101101111010101011110111000101100001011010110000100010010001101111000001011001010000110100011000001100010000011011000010101101011100010001010101000001010000010001010
bits: 1110000110011100000001111011101110011010000011110011000001001101100100100000110111010101010111000001001010010000001110111001000011110000000110111100111011010101010011010011000101010000000011001
bits: 1100001010110100000011111011101101111010001011110011000001100111011110110000100110010001100011000001011111010000110000011001001101100000010111011000100011011101010001010101100001010000010001000
bits: 1110000010010010001000110011101111010011000011111001100111010000101010110111100110110101001011100001111000111010000100011010100101011100011010000110100111010101010011111100100000100000100101001
bits: 1110000010110000100100110011101101110010000011111011000101000110101010110001100110000101100111100001011011010000000100011000101101110000010110011100000001010101010011111101100001100000000101000
best: 0.7306462552078288
bits: 1100000110110110101001110111100101011010000011110011000101111000000110110010100011010001001111000001111000011001000100011001000101000000011111000010101011011100110001010001000001010000010001000
bits: 1110000010110101100100110010100101110011000011111010000000010110100011110011100010011001101111100001011010110000001100011000101111010000110110000110000101010000010011111001100010100010000111010
bits: 1100000010110110011011111011110101110010001001111011100000000011101110110000101110010001001011000101010110110000100000011000000111100100010101010000000101011110001101011101110011110100110101110
bits: 1110000010010000001001111001101110011010000011110011000111010010001010110000100010010101101111000001111001111000000100111000001101010000010010000100101111010100010011010000000001100000010101010
bits: 1110000010110000001000110011101101010011000011111001100101000110101010110011100110110101100111100001011001111010000100011010100101011000010010011100100001010101010011111101100001100000000101000
bits: 1110000110010010101001111011101101110011101011110001000111010001100110110100100011010101001111100001111001110100010100011010100101010100011010000110100111011100010011111100100100010000110001011
bits: 1110001010110000100001110011101100110010001011110011000001110010011110110000100010010001100111000001011111110000010000111000001101100000010111001100100011011100010011010101000001000000010101000
bits: 1110000110010110101001111101101100111010001011110011000111100001000110110000100011010101001111000001111001111100010100111000000100010000011010000110101101011100010011010000000101110000010001010
bits: 1110000011010011010101110010111010011001100001101011001100100000100001110000101110000110100100010001011111010001001001011101001101010000010010000100110000010100010110000001000011000000001001001
bits: 1110111110010010010110111011000011111111010110010001100100010010110010100100110101100001011011100011110001111010000110111000100110011010000010001010100111110111001111010000000000101001101111110
bits: 0010001001011010001100000011011100001011110001111100100100011011111000101111000111110010000001100101011000011000011100011010101011111001000000000100110110100111010001101100100001110000100111000
bits: 0110010000101000101101000000101001101110011111101010000101111010001110011000111000001001100011001001010011001101001000110001000111111010000110001101100011111100010011010000001011010001010101000
bits: 1110011010101000010110110100000001111010110011110001011000011010100110001101110110100101110111101101000010110110100000011000001111110100010110101110100100011000110110101111001011010001000001000
bits: 1100000010010000100101111111101110111010100011110011000001110010011010110000100110000001100111000001011011111000010100011000001100110000010110001000100111011100010001110101000001100000010001100
bits: 1110000010010000100101110011101110110010000011110011000101010010001010110000100010000101100111000001011011111000000100111000001101010000010010001100100111010100010011010001000001100000010101000
bits: 1110000010010010001000110011101111010011000011111001100111010000101010110111100110110101001011100001111000111010000100011010100101011100011010000110100111010101010011111100100000100000100101001
bits: 1100000010110100101000110111101101011010001011110011000100110011000110110010100011010001000111000001011001011000010000011000000100000000010011010010101001011101010001010101000001010000010001010
bits: 1110000010010010001001111001101110011010001011110011000111010001000110110010100011010101001111000001111001111100000100111000000101010000011010000110101111010101010011010000000101110000010001010
bits: 1110000110010100101001111101101101111010101011110011000101100001000110110000100011010101001111000001111001010100010100011000001100010000011010000110101101011100010011010100000101010000010001010
bits: 1110000010010110001001111011101101011011101011110011100111010000111010110100100010010001001011100001011000110000000100011000101101011000011010000010101101010100010001010101100000010000100001001
best: 0.7209572715822111
bits: 1110000010110000101100110011101111010010000011111001100101000110001010110000100110100101100111000001011011111010000100111010100101010000010010011100100111010101010011010101100001100000000101000
bits: 1110000010010000101001111001101101011010101011110001000111010001000010110000100010010101001111100001111001111000000100111000101101010000010010000110101111011100010011111100000001000000110101011
bits: 1110011010101000101101110011101101111010011011101010000101111010011110011000111010000001100111001001010011111000001000110000001101111010010111001101100011011100010011010100000011000001010101000
bits: 1100000010010100101100110011101101110010001011110011000101010011000110110000100011000101100111000001011011011000010000111000000100000000010011011100100001010100010011010101000001010000010001010
bits: 1100000110010010100001110111100110010010000011110011000101110000000110110010100010000101001111000001111001011001000100111001000101010000010111000100100011011100010001010001000001110000010001000
bits: 1110000010010001001100110010100101010011000011111000000000010110101011110011100010010101101111100001111010110000001100011010100111011100110110000110000111010101010011111101100000100000100111011
bits: 1110000110010100101001110011100110010010000011110011000101011000000010110010100011010001100111000001011001111001000100011000000101010000010011001100100011010100110011010001000001010000010101000
bits: 1100011010010000110101111011001111111110010011010011100000010010110010100100100110100001100011100001110001111000000110111000101100011000000110001000100111110100001001010000000001100000001011110
bits: 0101101001010111011101110011101101001011111110110001101111000000101000010110001001010101001100000001011000111011110000000010111001001001001011011010101001001010110001110101101010110110110010100
bits: 1101000000000110011011111011101110111010001000010001000000101010101111110010100110011001101000001101111010100000100100111000000111110010000101010100101100001011100111111010011011110100101111010
bits: 1111001010011000110101111011101010011010001011110001000100011011010010110110100110010111111111010001101111101001000110111010001110010000011110000110101011110001110011011000100000010000110111011
bits: 1110001011101000101011010111101011010111010000110001101111010110110010110001110110100011001011100001111010111000000110011110000110001000111010000110010110000101010000111101100101111010101101100
bits: 1111000010000110100001110101100110011001000010111110000011001010100100110000100100101101100001011100010001101011000100010000001100000100011111011100100011010000010000011110011101001000000101010
bits: 1110000010010000100101110011101110110010000011110011000101010010001010110000100010000101100111000001011011111000000100111000001101010000010010001100100111010100010011010001000001100000010101000
bits: 1110000010110000001000110011101101010011000011111001100101000110101010110011100110110101100111100001011001111010000100011010100101011000010010011100100001010101010011111101100001100000000101000
bits: 1110000010010010001000110011101111010011000011111001100111010000101010110111100110110101001011100001111000111010000100011010100101011100011010000110100111010101010011111100100000100000100101001
bits: 1100000010010000100101111111101110111010100011110011000001110010011010110000100110000001100111000001011011111000010100011000001100110000010110001000100111011100010001110101000001100000010001100
bits: 1110000011010011010101110010111010011001100001101011001100100000100001110000101110000110100100010001011111010001001001011101001101010000010010000100110000010100010110000001000011000000001001001
bits: 1110000010010000001001111001101110011010000011110011000111010010001010110000100010010101101111000001111001111000000100111000001101010000010010000100101111010100010011010000000001100000010101010
bits: 1110111110010010010110111011000011111111010110010001100100010010110010100100110101100001011011100011110001111010000110111000100110011010000010001010100111110111001111010000000000101001101111110
best: 0.7146594322255596
bits: 1100000010010000100001111011101110011010100011110011000011110010001010110000100110000001101111000001011001111000010100011000001100110000010110001100100111011100010011010100000001100000010101110
bits: 1110000110010100001001110011100100010011000011110001100101011110100010110010100110110101100111000001011001111010000100011010100101010000010010011100100001010100010011110001000001110000010101000
bits: 1110000010010000101001111001101100011010100011110001000101110000011010110000100010010001001111000001111011111000010100011000101101010000010110000000100111011100010001110101000001000000010101100
bits: 1100000010010000001101111001101111010010001011110011000101010010001110110000100010010101100111000001111011011000000000111000001101010000010010000100101101010100010011010100000001010000010101010
bits: 1110000010010110100101110101101110011011100011111111000011001010101000110000100100101001100111001000010011101011000100011000001100000000010111001100100011010100010000111101010001101000000001100
bits: 1110000010010000101101111001100101011011001011110001000011010101001010110000100010010101101111100001111001110000000100111010101101010100110010000110100111011100010011111100000001100000110101011
bits: 1110000010010010001000110010100111010011000011111001000001010100101010110111100110010101101111100001111010110000001100011010100111011100011010000110100111010101010011111100100000100000100101011
bits: 1110000110010010100001111111101110010010000011110011000101110000001010110000100010010101101111000001111001111001000100111000000101010000010111000100100111010100010001010000000001100000010001000
bits: 1000110000010011100101011011100010000011000011011100010100110100101001110001110110010111000111110001101001011110101100011010101101011110110010010110000100010000111101111101100010001011000101110
bits: 1110101011101000001001000111101001010011011000100001101110110110010000000000110100100011000011100001010010101110110100010110000011001011000011000010110110100101000000111101100100111010101101110
bits: 1110010010011110100001001011010000011010000011010001000011110011000110110000010111100101001111101100101000110001100100100101101110000100010010000101111101100100000010111100101001100000001000010
bits: 0100010100000010001101100000101010011101101111111011000101011000001110010000110110010101101011100011011001111100010100101001101111010000010010001111101111001110010111010100110000000110010101010
bits: 0110010011011010001001001010001111111011111111100001111111001000001000100001110100000001100101110001010011100000010100011011100001001011000110011100011001010101010011011000111011101000000010100
bits: 1110000010010000001001111001101110011010000011110011000111010010001010110000100010010101101111000001111001111000000100111000001101010000010010000100101111010100010011010000000001100000010101010
bits: 1110000010110000001000110011101101010011000011111001100101000110101010110011100110110101100111100001011001111010000100011010100101011000010010011100100001010101010011111101100001100000000101000
bits: 1110000010010001001100110010100101010011000011111000000000010110101011110011100010010101101111100001111010110000001100011010100111011100110110000110000111010101010011111101100000100000100111011
bits: 1110000010010010001000110011101111010011000011111001100111010000101010110111100110110101001011100001111000111010000100011010100101011100011010000110100111010101010011111100100000100000100101001
bits: 1110000010010000100101110011101110110010000011110011000101010010001010110000100010000101100111000001011011111000000100111000001101010000010010001100100111010100010011010001000001100000010101000
bits: 1100000010010000100101111111101110111010100011110011000001110010011010110000100110000001100111000001011011111000010100011000001100110000010110001000100111011100010001110101000001100000010001100
bits: 1100000110010010100001110111100110010010000011110011000101110000000110110010100010000101001111000001111001011001000100111001000101010000010111000100100011011100010001010001000001110000010001000
best: 0.7166941187869393
bits: 1100000000010010100101111111100110110010000011110110010000110000001011110000110110000001100111110001101001111010000100011010101101110100110010000010000101011000011101110101000000001001010001100
bits: 1110000010010000101001111001101100011010100011110001000101110000011010110000100010010001001111000001111011111000010100011000101101010000010110000000100111011100010001110101000001000000010101100
bits: 1110000010010000001100111001100110010011000011110011000010010110101010110000100010010101101111100001111000111000001100011000001101011100010110000100001111010100010011111000100001100000000111010
bits: 1110000010010010101000110011100101010011001011111001000001010100101010110111100010010101101111100001111001110000001100111010101111010100111010000110100111010101010011111100000000100000100101011
bits: 1110000010010010000001111011101111011010000011111001000011010010001010110011100110000001101011000001111001111010010100011000100101110100010010000100100111011101010011111100000001100000000101010
bits: 1010100010010001101101111011101110000010000011111111010101110010101000110001100010010111100111010001101001111110000100111010101101011000010010010110001101010100111011010100100010101000000101010
bits: 1100100010010111100101111011101110011011000011111101010010011000101000110001110100001111000111001001101001001111000100011010101100000000110011010110100111010000010000111101010010001001000101100
bits: 1110000010010000000101110011100101110011000011111010000001010010001011110010100010010101100111100001111010111000001100011000000111011100110010000110000111010101010011011001100000100000110101011
bits: 1001010010010110100100111111110110011001011111111101000111000010101011010001000000011010000000101100010011001111010100111011011100111011010111001100100001010100111010111101010001111001100110100
bits: 0110001011011110011000110101101111000111000011000011000110110001101010110111100110000010010010011001111001111010100110000010111001111101011001001110000111111101010110110101111110010110000001011
bits: 1100100000000010110111111000101110010000110111111101000111011000101000010010000100110001100001011000110101101000110100111111001010100000001111001001101010011001000000101101000010111011000111100
bits: 1100010010001010000010110111011110000110101011111000001110000010100111110000000010110110010001111101011001110110001000011011000000001100001010000100110010011110110010110000100100010001100101001
bits: 0011001010110101101010110111100111100000010111111001000001110101111001101000001011011001111110010011011010100000001100000110000111011010010010010111110111010000000011111011101011100000010100111
bits: 1110000010010000001001111001101110011010000011110011000111010010001010110000100010010101101111000001111001111000000100111000001101010000010010000100101111010100010011010000000001100000010101010
bits: 1110000010010010001000110010100111010011000011111001000001010100101010110111100110010101101111100001111010110000001100011010100111011100011010000110100111010101010011111100100000100000100101011
bits: 1110000010110000001000110011101101010011000011111001100101000110101010110011100110110101100111100001011001111010000100011010100101011000010010011100100001010101010011111101100001100000000101000
bits: 1110000010010010001000110011101111010011000011111001100111010000101010110111100110110101001011100001111000111010000100011010100101011100011010000110100111010101010011111100100000100000100101001
bits: 1110000010010001001100110010100101010011000011111000000000010110101011110011100010010101101111100001111010110000001100011010100111011100110110000110000111010101010011111101100000100000100111011
bits: 1110000010010000100101110011101110110010000011110011000101010010001010110000100010000101100111000001011011111000000100111000001101010000010010001100100111010100010011010001000001100000010101000
bits: 1100000010010000100101111111101110111010100011110011000001110010011010110000100110000001100111000001011011111000010100011000001100110000010110001000100111011100010001110101000001100000010001100
best: 0.7178567968220134
done evolving!
best entity (GA): 1110000010010010001000110011101111010011000011111001100111010000101010110111100110110101001011100001111000111010000100011010100101011100011010000110100111010101010011111100100000100000100101001
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
209816.98user 70778.49system 3:03:49elapsed 2543%CPU (0avgtext+0avgdata 1274892maxresident)k
6762416inputs+9027520outputs (254major+193956389minor)pagefaults 0swaps
69f4587
