Optimizing aeson-benchmarks
bits: 1111000010011110001001101001100011101111110111110001100111000000000010111010101011110100100011000001111111011011001100010000001000010000111010010100101111010010010111100000000110100010010101010
bits: 0011100001010000011111011011010111011100011001110010001010011001011000000010011110011101111111011001111011011110101110001011010001100111110100101110101011010110000111100100111110110000010011001
bits: 1010110110111011001001101101100011000111100111100001000111001000000010110000101010110001000001000101110000011101000100011001100010010110111100100100111101010000010111100000100111100010010100010
bits: 0011110100010010000100111000101110000110010100001000010111011100000010110000111111110001001111111000111101111011011000110001110100011010111011010110111101000111011111111010111100000001110111011
bits: 0000100010110010111011110001101110001100001011010011001101000000010000100010110011010100011001011111110110011110001100101010110010110100110010110100101011011111011111100101101111110010010011111
bits: 0010100011001010111000111000110010110111101011111000000100000001001100110011111101100101000001000001111110000110100101100000000000010100111101110001001111110110000001001110111100100110010100101
bits: 1010100100010001101110111001100000001000110111111101011100000000000000010101111101001000000010010101010010111111111010100000100011000100101010111101101011011000011101100110010111010010010101000
bits: 1010100010010111000101100000011111001101000111010001100011011101000000111100111000010011100101101111011101001011010111111011111000001101111001101000111010010100101011100000011011101011110101110
bits: 1100010101111000011101111000111111011010000111000101000111111001110000110010011011110010000011011101101010101000110100101100110101110011010010110101101101000111100111111010100100100000111111110
bits: 1000100010101111001111011000100010001110110010110010100000000110101101010010110011101111000100000100110110010110001100100001000000000000011110110100100111111000011111101000101101000000100100001
bits: 0000100010111010101011111001101010000110100001111001000101000000000000110010110111100001000001000101010110010101000100100000100010000100111110110100100101011101011111101100101111100010010110011
bits: 1010000110110010001001101001100011001111100111110001000111000000000010110000101010010101000011000001111000011101000100011000100000010110111110000100111101010000010111100000100111110010010101010
bits: 1110010101111011001000110000100111001010000010000001000011011001010000110010111011111011001111011001110000110001010100111101100100111010011010100110111101100010011011101010110100100011010101011
bits: 1110010110111011001100111000101110000010010100101001010111011000000010110011111111110001001011111000110000110001010100111001100100011010011010100110111101010011011111101010100100100010010110011
bits: 0011000010111100101011111001100011001010100101111001110101000010000000111011110011100110011111110101010111000001010100110000000100010000011110111100101110011111011011100000101101100010011100010
bits: 1010110110111011001000101101100011000111100101101001000111001000000010110001101011110001000001000100110010011101000100011101100010010110111100100100111101010011011111101000100111100010010110011
bits: 0000100010010011011111110011100111011100011011010011001111010001010000100010100010010100111111011011111011111110111100001110010001110100110000100110001011010111101111100101101010110010010011100
best: 0.7502040816326532
bits: 0000000110010011011101100011100111001110000011110011000111010000010000100010101010010100000111000001111010111101100100001010000000110110111110000100111001010100011111100001101011110010010011110
bits: 0000100010010111011111110010100111001110111011110010001010000010011001100010100011001101100111010001110110011110111100000110010000000000010010110100001111011010011111100001101101100000110100000
bits: 0010110001111010111000110000110010100011000011111001000010011001000100110010111011100101000101010001111000010101100100101100000100111100111001100010001111110110000001001110110100100110010101101
bits: 0011100010011110001011101001100011101110110101111001000111000000000010110010110111110000000011000101111111010111000100000000000010010000111010010100101111011011011111100000001111100010010110010
bits: 1000110010011011011000111101100011001101011011000001001111010001010000110000101010110000101111001100110011011100101100001100100010010110110100100110101011010011011111100001100110110010010010000
bits: 1010010110110011001001100101100111000101001111100001001111001001000010110010101010010100000101000100111010011110010100011100100000110110111100100100111101010011011111101100100111110010010100101
bits: 0000100010111000101011111001101010000110100101111001110101000010000000111011110111100110000001110101010110000001010100110000000010010000111110110100100111011111011011100000101101100010011100010
bits: 1010000110110010011001100001100111001100011111110001001111010001000000110010101010010100010111010011111010111110011100011110100001110110111000100100111011010001010111100100101110110010010101100
bits: 0000100011111001011011111000111110101101000011100001001100110010101011110010111011100010000010010101010010111100001001000101100010000100111110111100110010011101011010111100101101000010001010010
bits: 1010001010111011010110100101001111101011110000000001000100001010011010100010111000100101010001000110111011011101000110111111100001010000100100101000111101110001000011000100000111101011011100100
bits: 1100101001111010111111000001011101010100111001010110001110001011000010111010010010010011010011011011010110111100010100101010111100010001101000110110111010101101011101110101101110100010010001110
bits: 1000110000000010100011001010101101011010111101100000000101101000000100011010101101101101000101001101011110100000001000101001101000101110101010110101100001110101011111101101100101010011010110011
bits: 0000111010001011101101110100001011010100101011011001010010001101011100011110110010110100101111010111100010011000011000001110110011110000110000010100101110011010001010110111000000000011010111100
bits: 1010110110111011001001101101100011000111100111100001000111001000000010110000101010110001000001000101110000011101000100011001100010010110111100100100111101010000010111100000100111100010010100010
bits: 0000100010111010101011111001101010000110100001111001000101000000000000110010110111100001000001000101010110010101000100100000100010000100111110110100100101011101011111101100101111100010010110011
bits: 1010000110110010001001101001100011001111100111110001000111000000000010110000101010010101000011000001111000011101000100011000100000010110111110000100111101010000010111100000100111110010010101010
bits: 1010000110110010011001100001100111001100011111110001001111010001000000110010101010010100010111010011111010111110011100011110100001110110111000100100111011010001010111100100101110110010010101100
bits: 1110010110111011001100111000101110000010010100101001010111011000000010110011111111110001001011111000110000110001010100111001100100011010011010100110111101010011011111101010100100100010010110011
bits: 1110010101111011001000110000100111001010000010000001000011011001010000110010111011111011001111011001110000110001010100111101100100111010011010100110111101100010011011101010110100100011010101011
bits: 0000100010010011011111110011100111011100011011010011001111010001010000100010100010010100111111011011111011111110111100001110010001110100110000100110001011010111101111100101101010110010010011100
best: 0.7480816326530612
bits: 1000100010011011101000111001100011000100010001000001001101010000010000110010110010100001001001000100010010010101000100101100100010010110111110100110101101010011011111101000101111110010010010000
bits: 0010000010011011001001100101100111101110001101110001001111001001000010110010111011110000000001000100111011010111000100010000100010010000111100010100101111010011011111101100001111100010010110101
bits: 0000110011111000101001110001110010100111100101111001010001011011000100110011111111100101000001010101011000000001000100111100000110111100111010100000001111011110001001001010101100100110010101011
bits: 1010100010111010111011100001101011000100111011111001001111010001000000110010101110100000010101010111011110110111010100101110100011010100111110100100110011011101010111101100101111110010010100000
bits: 0000000110111010111111111011100010000110100011110011000101000000010000100010110111100001000001000101110010110101100100100010000000000110111110010100110001010100011111101001101111110010010010011
bits: 0000100110110011001111110010100111001110110111110000001010000010010011100010101011000101100111000001111010011110111100000000010000000100010010010100011101011000010111100001100111110010010100000
bits: 0000000110111011001101101011100010000110100011111001000111010000000000110010111110110100000001000001011010010101000100001000100010000110111110100100110001011101011111101000101111110010010110011
bits: 0010100110111011011001101001100011011101011111010001001111011000000010100000101010010001000101010001111010011100011100011001000010110110111100100100111011010000001111100101100111100010010111000
bits: 0101111101111010011000110000101110010010000001101011011111001000010000010001010100110101001100011000110000111010100000100011110000001011001011111110111001001101111111001010101110000100000101110
bits: 0011110011001010111000110000101001101011000010010011100010110000000101110000110011101101100110011001010100000101100000001100000100101010101001100110100110100011101011101001011100100110001111001
bits: 0001101010110010111011110001101110101110101001111011000100001001011000110100110011110011011001010101100010000100000110100010100001000100110010111110101001111000111111100101001110010010110100000
bits: 1010001111001000101010001101100111001011110100111001001111000110011010110110111010000011000011000001111010011111000110011100000011000010011110000100001100000000010100100001100010101000011101111
bits: 0010100010001000100011100101101011101101110100110100000011011000101100110010110001001000001101011000010111000100000100101000000011000100110111001100100011011111011100101110010011001010000110010
bits: 1010110110111011001001101101100011000111100111100001000111001000000010110000101010110001000001000101110000011101000100011001100010010110111100100100111101010000010111100000100111100010010100010
bits: 1000110010011011011000111101100011001101011011000001001111010001010000110000101010110000101111001100110011011100101100001100100010010110110100100110101011010011011111100001100110110010010010000
bits: 0000100010111010101011111001101010000110100001111001000101000000000000110010110111100001000001000101010110010101000100100000100010000100111110110100100101011101011111101100101111100010010110011
bits: 1010000110110010001001101001100011001111100111110001000111000000000010110000101010010101000011000001111000011101000100011000100000010110111110000100111101010000010111100000100111110010010101010
bits: 0000100010010111011111110010100111001110111011110010001010000010011001100010100011001101100111010001110110011110111100000110010000000000010010110100001111011010011111100001101101100000110100000
bits: 1010000110110010011001100001100111001100011111110001001111010001000000110010101010010100010111010011111010111110011100011110100001110110111000100100111011010001010111100100101110110010010101100
bits: 0000000110010011011101100011100111001110000011110011000111010000010000100010101010010100000111000001111010111101100100001010000000110110111110000100111001010100011111100001101011110010010011110
best: 0.7482448979591837
bits: 1010000110110010001001101001100011001110100111110001000111010000000000110000101010010101010011000001111010111101001100011000100000010110111110100100111011010001010111100000101110110010010101000
bits: 1000110110111011011101111101100010001101011011111001000111010000010000110000101010110000001001001000011011011100000100001000100010000110110100100100101011011101011111101001100110110010010010011
bits: 1010000110010011001001100101100111101111000111110001001111001000000010110000111010110100000011000000111000010111000100011000100000010100111110000100111111010000010111100000100111110010010101010
bits: 0000100110111011101101101001101010000110100011111001000111010000000000110010110111100000000001000101011010010101000100100000100010000110111110110100110101011101011111101000101111110010010110011
bits: 1000010111111000101001100001100010101111100111111001010001011011000000110000111110100101000011000001011000001101000100111000000110110100111010000000001111011010011001101000100100110010010101010
bits: 0010000010010011001101110101100111101110101111110001001011000001010010110010111011010001100111000000111011011110010100000000010010000100011110010100101101010011010111100000000111110010010110001
bits: 0000100110111010001011111000100110000110100111110001000011000000000010110010111111000001100101000101011110011110101100100000010000000100111110110100101101011100010111100100100111110010010110001
bits: 0010000110110010111001100011100010000100111011110011001101010001000000110010100111110100000011000111111010110101111100111010100001110110111110000100110001010000011111100000101110110010010010011
bits: 0110010100110001100110011011100000011110110111010100011110100000010001100000111111000111001111010001101001110000011100000000011010000110010110000100011110011101111001100001100101011001110110101
bits: 1010101111001000001000011101100101001111111100101001001110100110111000000111111000000011001011000001010010001001110100010100000110000001100111000000101100100000000100100001100011101000011101101
bits: 0000010110110101100101011001011100000110100011011011000011110001001100110010001011000100100001101100001011011100100100010101000001010010111110100101100011101101001110000100000111110010001011011
bits: 0000010000100000011101111000100011001011110011111001001101011011000100010010111110010100010011110001011010111010001100001111000011110110111000101111111011001011010011100000011111010100010101100
bits: 0010010111011000001000010000000001100111011011101001011101001110100000100010111000100001000001010001110010000111010100011001100100000101101010000100000101010000010111000101111101111010010010110
bits: 0000100010111010101011111001101010000110100001111001000101000000000000110010110111100001000001000101010110010101000100100000100010000100111110110100100101011101011111101100101111100010010110011
bits: 1010110110111011001001101101100011000111100111100001000111001000000010110000101010110001000001000101110000011101000100011001100010010110111100100100111101010000010111100000100111100010010100010
bits: 0000100110110011001111110010100111001110110111110000001010000010010011100010101011000101100111000001111010011110111100000000010000000100010010010100011101011000010111100001100111110010010100000
bits: 1010000110110010001001101001100011001111100111110001000111000000000010110000101010010101000011000001111000011101000100011000100000010110111110000100111101010000010111100000100111110010010101010
bits: 0000000110111011001101101011100010000110100011111001000111010000000000110010111110110100000001000001011010010101000100001000100010000110111110100100110001011101011111101000101111110010010110011
bits: 0000100010010111011111110010100111001110111011110010001010000010011001100010100011001101100111010001110110011110111100000110010000000000010010110100001111011010011111100001101101100000110100000
bits: 0000000110111010111111111011100010000110100011110011000101000000010000100010110111100001000001000101110010110101100100100010000000000110111110010100110001010100011111101001101111110010010010011
best: 0.7462857142857142
bits: 0000100100110001100110110010100101001110111111110110011010000000010001100010110011000101100111010001101001011100111100000000010000000100010110010100011111011101011011100001101101011001110110001
bits: 0010000110010011001101100101100111101111100111110001001111001001000010110000111011010101100111000000111010011110000100001000100010010100111110010100101111010010010111100000000111110010010101010
bits: 0000100110110011001111110010100111001110110111110000001010000010010011100010101011000101100111000001111010011110111100000000010000000100010010010100011101011000010111100001100111110010010100000
bits: 0000100010111011001011111001100111000110101111110001000011000000010010110010111011000001100111000000111011011110111100000000010000000100011110110100101101011100010111100100000111110010010110001
bits: 1010000110110010001001101001100011001110100111110001000111010000000000110000101010010101010011000001111010111101001100011000100000010110111110000100111111010000010111100000100110110010010101000
bits: 0100000010110011101110111011101010011110110011110101010111100000000000100010111111100011001001010101000101010001010100100000000010000100111110100100010111011101111111101000100101111010010110011
bits: 1010010111111001101001101011100000101110100111111101011000001000010000110000111111000111000011000001101000100001010100011000001010110100011110000100011111011111011001100000100101011011010110110
bits: 0000100110110011001111110011100011000110100111110000000011010000000011110010111111100101000111000001111010010111001100001000110000000100011110110100011001011100011111100000100111110010010110000
bits: 0101010010010011001100111111111111101100010011110011001111001001010001010011011111100010000000100100111011111010000100100011000010111111011110010100101111010011111101100000000111100011110001001
bits: 0010001111111110011001101111100011011011100111001011100110100001000010110000101010100010011010111001111001011101100110000000111100110111111101001100011101111000010010101001111001000100110001000
bits: 1010110101101100111011101100100010100100110011111011010101001001000000010010011110111101000101010001111110001110110100011111000000010100100010000101000110010111001001111000110111100001010011010
bits: 1000010110101010000011101101010010011010001111110000101110010010001111110111001110010110011001011101011001010001001000011001000101000110101110000110101000011011110110101100100011000011010101010
bits: 1101101110011101101001111101100110110101110011110001000011100001010001101101010010001101110100110111111110001110101100111100110000000010110110100101111101011001000111100011101100110010100111101
bits: 1010110110111011001001101101100011000111100111100001000111001000000010110000101010110001000001000101110000011101000100011001100010010110111100100100111101010000010111100000100111100010010100010
bits: 0000100110110011001111110010100111001110110111110000001010000010010011100010101011000101100111000001111010011110111100000000010000000100010010010100011101011000010111100001100111110010010100000
bits: 0000100010111010101011111001101010000110100001111001000101000000000000110010110111100001000001000101010110010101000100100000100010000100111110110100100101011101011111101100101111100010010110011
bits: 1010000110110010001001101001100011001111100111110001000111000000000010110000101010010101000011000001111000011101000100011000100000010110111110000100111101010000010111100000100111110010010101010
bits: 0000100010010111011111110010100111001110111011110010001010000010011001100010100011001101100111010001110110011110111100000110010000000000010010110100001111011010011111100001101101100000110100000
bits: 0000000110111011001101101011100010000110100011111001000111010000000000110010111110110100000001000001011010010101000100001000100010000110111110100100110001011101011111101000101111110010010110011
bits: 0000000110111010111111111011100010000110100011110011000101000000010000100010110111100001000001000101110010110101100100100010000000000110111110010100110001010100011111101001101111110010010010011
best: 0.7477551020408163
done evolving!
best entity (GA): 0000100110110011001111110010100111001110110111110000001010000010010011100010101011000101100111000001111010011110111100000000010000000100010010010100011101011000010111100001100111110010010100000
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
226539.24user 71939.93system 2:52:37elapsed 2881%CPU (0avgtext+0avgdata 627728maxresident)k
7085296inputs+9033848outputs (384major+158685419minor)pagefaults 0swaps
40fec8f
