Optimizing aeson-benchmarks
bits: 1001110101110010111001100010111110011101100110100011101000010000100101100110111111110101010001101001100011110111001100110100010001010010111100001101011001011011111010100100101101100000100110011
bits: 1001100100110110100001000010101010010110100100101011010000000001000101001001011101011000010101001101011000111110011110001011000101010010100001101111011101110001110111101001111101101101000111011
bits: 1000100111100010011000100110111011111110100010000110101000010000100101100100101110110001000101001101110101010011001100100101110001011101111100111110010001011001111110000100101000100101110111111
bits: 0010110110110010111001100011101010010110000010000011100010000001010101100011101011010101011011111101110101011010001000101100101001001110001110111101010001011001110100100111100101100111110110111
bits: 0010100110110010111001100011110110000110100010000011100010100001100111100001100010010101010001001101100101111110001100101100100000001100101110111100110001011001011001100110011001000101110111111
bits: 1001110111000010010000100110000011101111011010101100101000010001101001100111010001110100000110001001011111000011111101110101110111000101110111111011110110110101100001100110111011100001100001001
bits: 0010100100011001011110100011110101011000110110000010011011000001000111000010101101111000010110011100110101110100110010101100100000011101001010110110010010011100110011101100010001010111110100100
bits: 1000000000000111000001101010110101110011000101100011001100001111100101101010011000011011100110000011010100110101010110110111111010011101110011010011010111001111011110110110010000000100100111111
bits: 1001110100110001011110101101000110001111011100111101011101110000000101110010111011111101001110001001001001001101111110100110000101011011110000100101001101111011000011010100011101100011001001010
bits: 1000100110100111001100000011101110001110010001001000000111100111011010000010101110011011000100001100000101110101000000101101001010001001001110111100111011111110011111100001010011000111000100001
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 1000100010110010011011100011111111010110100000000110000010000001000111100101100111010001010101001100110001011110001100101100100001011101011110111111011100011001110001100110101001100111110111111
bits: 1011110110110010000011100111011011011110010000101101101001010000100101100110011011110000000110001101110111010000011100110101010101010101110100111110011100011110111111000100101000100101100011111
bits: 0000100110110010001001100010111011010110100010001110000010000001100101100101011001110000010101001101110000111010001100101110000001001000101100111111011101010001110101101000101101100111110111111
bits: 0000100110110010101000100010100110000110000010000011100010100001110111100010101010010101000001001101100101110110001000101100101000001101101110111100111001011011011111100101010001100101110110011
bits: 1010100110110010011001100011111110010110100010000011000010010001000111100001110011010101010101101100110001111110001100101100100001001100101110111101010001011001110001100110101101000111110111111
bits: 0000100110110010101001100010100110000110000010010011000110100001000101100011101110010101000001101101100101011110001000101100101000001101001110111101011001011001110111100111100101100111110110011
best: 0.6629767645769399
bits: 0000100010110010101011100010111111010110000010010010000010100001000101100111100110010101010001101100110001011110001100101100100001001101001110111111011001011001110011100111100101100111110111011
bits: 0000100110110111101101100011101110000110000010010000000111100011001110100010101110011001000101001101100101111100000000101100101010001001001110111101011011011100011111100011010011100111010100001
bits: 1011110110110010010011100111000011111111010010101101101000010001100001100110010011110100000110001001011111010000111100110101110111000101110111111010111110010101100001100100111011100001100011001
bits: 1001110100100011011100101001000110001101110110000101111000010000000101110000111010111101011111101001001001110001000001100100000001011010111000100101001101111011011011110110011101100001000110010
bits: 1000100010110010001001100011010100011110010011000011000000000101110111100100110000010111010000100100110000111110101000101000100001001001101110111100010101011001110101100111101101000101100011101
bits: 1000100110110010011001000011111110010110100010000011100010010001000111100000111010010101010101101100110101111010001100101100100001001100101110101101010001011001110001100110101101000111110111111
bits: 0000110110110010111000000010101110110111000010000011101000110000110111100100101010010101010001001001100101110110000000100100100000001101111110101101010001011011111111100101100001100101000110011
bits: 1000100110110010011001000011111110010110100110000011100010010001100111100100111010010101010101101100100101111010001100100100100001011110101110101101010001011001111011100110101101000111010111111
bits: 1000110100100001001000000011111110011110000100011011100001100010001110100100110110010110010010111001100001011010001100000001100001011110111010000101000110011001111111110110101111000101011010010
bits: 1010011010110010000111101011010010111010110111101011000001010011011111110010100000000001000101101110111000111110001110001110100010001010110110110001010001111011101101001010001101001110111101000
bits: 1110101101111010111101010011000101011110010000000110100001101010110101111001000011010010011011001001000101011100010100101100101110101001110100111110100000101011011011110110011000010101110101110
bits: 0000100111011010110000110001101101101001111010011010101000111000100001001100100000011001010101100001101101000110001101101101101011110100101110001100010101110001111010100111100111010100000110011
bits: 0000111110101010011011100101001010001110110010011001011011111101001001011111111110110101010001100001111100111000101100101100001010001001001110001111111100010100010010110101001111010110110010011
bits: 0010100110110010111001100011110110000110100010000011100010100001100111100001100010010101010001001101100101111110001100101100100000001100101110111100110001011001011001100110011001000101110111111
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 1000100010110010011011100011111111010110100000000110000010000001000111100101100111010001010101001100110001011110001100101100100001011101011110111111011100011001110001100110101001100111110111111
bits: 1011110110110010000011100111011011011110010000101101101001010000100101100110011011110000000110001101110111010000011100110101010101010101110100111110011100011110111111000100101000100101100011111
bits: 1000100110110010011001000011111110010110100110000011100010010001100111100100111010010101010101101100100101111010001100100100100001011110101110101101010001011001111011100110101101000111010111111
bits: 0000100110110010001001100010111011010110100010001110000010000001100101100101011001110000010101001101110000111010001100101110000001001000101100111111011101010001110101101000101101100111110111111
bits: 1000110000110010101000101010000100001110010011010011000000100101111111100110111000111011010000100001100000010110101000100000011000001011101010111100111101011111011101100101011101100001100011001
best: 0.6649495835160018
bits: 1000110001110010111001000011010010010111010111000011000000000100110111100100111010010101010000101000110001110011000000101000100001001001101110011101010001011001111010100110101101000101000011101
bits: 1000110100110010011000000001001110001101100110000111100000010001000111100000111010110101011101101000001101110011000001100100100001001010111110101101001101111001110011100110001101000101100110111
bits: 0001110110110010110010000010100111111111010010101011101000010001110001100100110011110100010011001001101111110110011000100100110101000101110110111000111000011001101101100100100011100001100111011
bits: 0000100111100010101001000010111011110111100110000010000010000001100101100100100010010101010001101001100101010011000100101100100001001110111010111101010001011001110010100110101101100101100110011
bits: 0000110011100010101000000010101010010110100110000010000000110001000101100111111010010101010001101000100001010110000101100100100001011101111110101101010001011001110011100111100101100101000110011
bits: 0000100010110011011101100011111110000110000000000010000111000011000110100011100110010001010101001100100001011100000000101100100010001101011110111101011001011001010011100111001001100111110100001
bits: 1000110110100010111000000010101010110111100010000011101000010000100101100100111010010101010001101001100101110010000001100100100001011100111010001101010001011001111110100110100101100101000110011
bits: 1010110110110010101001100010000100001110010010010011000000100001101111100101100010110111010001101001100101110110001000100100000000001100101110111100111101011001011001100101011001100101100111101
bits: 0011001101110011001101001011111110000110110011000001101010000001110101000110010001010001010010001100100101110001111000111110110101001111111111110101010101000111011011000110100111100001000100010
bits: 1010110100000010010011100111011000110111010011000111001000111000100000100100011011111100100101000001110011000000111000010101110111010011100111111110010111000000001011000011010011100001111001101
bits: 1001111101101010101000001010101110011101101110000001101001011001111101100010111110000111001001111001010001100010000011100110100010011110110110000111011101111100011010101111001100010101100100000
bits: 1000101011001000111000000111111011010010110011001110001010000111011111100011110111000111010101001100110011011100001110101000000010001001111110111111101101001001110010100111101100111101111111010
bits: 1000110100110101110100100101001110001110110111001000111100001000101011110000111100000101010001110100100001100010000001001100000000001110110101111101000001111111011000111000000001001001010110010
bits: 1000100110110010011001000011111110010110100010000011100010010001000111100000111010010101010101101100110101111010001100101100100001001100101110101101010001011001110001100110101101000111110111111
bits: 0000110110110010111000000010101110110111000010000011101000110000110111100100101010010101010001001001100101110110000000100100100000001101111110101101010001011011111111100101100001100101000110011
bits: 0010100110110010111001100011110110000110100010000011100010100001100111100001100010010101010001001101100101111110001100101100100000001100101110111100110001011001011001100110011001000101110111111
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 1000100110110010011001000011111110010110100110000011100010010001100111100100111010010101010101101100100101111010001100100100100001011110101110101101010001011001111011100110101101000111010111111
bits: 0000100110110010001001100010111011010110100010001110000010000001100101100101011001110000010101001101110000111010001100101110000001001000101100111111011101010001110101101000101101100111110111111
bits: 1000100010110010011011100011111111010110100000000110000010000001000111100101100111010001010101001100110001011110001100101100100001011101011110111111011100011001110001100110101001100111110111111
best: 0.6628671635247698
bits: 1000110101110010111001100010101011010100100010001110001010000000100101100101011011110101010001001001100001110011001100101100000001011100111010111101010101011001111101100100101101100111000111011
bits: 0010110100010010110011100011101110110111000011000011101000111000110100100100001010011100100101001001100101010010101000000100110001010001111110101110010101010000111111100001000011100001110111101
bits: 1000110100110010011000000000101110001101100110000111100000010000100101100000111010110101011101101000000101110011000001100100100001001110111010001101010101111001111011100110101101000101000110011
bits: 0000100111100010111001000010110011000111100110000010100010100001100111100100100010010101010001101101100101011011000100101100100000001110101110111100110001011001110010100110111101100101110110011
bits: 1000110100100100110000000101001010000100100110001011111100001000100111100100111100000101010001100000100101100010000001000100000000001110111111001101000001111011111000111010001101101101010110011
bits: 1000100110110010011100100001101110001110000100000111000100000001000111100000111010010101011101101100100001011100000000100100100000001100011110101101001001011001010011100110001001100101100110011
bits: 0010100010110010011001100011111110000110100000000011000110000001000111100001100010010101010101001101100101011100000000101100100010001101101110111101111001011001010001100110001001000111110110001
bits: 1000100110100010101001000010111110011111100110000101000001000001100101100101011100010000001001011001010000100010001001101110000001001000100110011111011101110000111111101100001101000111100100000
bits: 0110010000110001110100001010111001010110000000100110010011100001000100100001110010010011111101011100110010110010100000101100101000001111011010101101011010011100111101100111001011001100010110100
bits: 0011101101110011101111011011111100000010111011010001101011100001010111110111010011010001011010001100001101100111001010110110110000001100000110110001110101100111001011000110100110100001000100000
bits: 0000110110111100100001010000000101010110100010101100000110100000101001100101101100000000110101100000100001110011101100110011100010011100101100111110001111100001100100000100000101100111101010111
bits: 0010110100100000011111111010111011010001001100001110000000001011000011000101110011010001010001101110010001011010011100111101000011011101011110110100011100000011110101100010011000000001110111111
bits: 1000100111011000111001111011001100011111111110011011110010111110010101110110111000100001010011011001101111101100010000100101100100011110101010101101101001011011111111000000111011101101000001111
bits: 0010100110110010111001100011110110000110100010000011100010100001100111100001100010010101010001001101100101111110001100101100100000001100101110111100110001011001011001100110011001000101110111111
bits: 1000100110110010011001000011111110010110100010000011100010010001000111100000111010010101010101101100110101111010001100101100100001001100101110101101010001011001110001100110101101000111110111111
bits: 0000110110110010111000000010101110110111000010000011101000110000110111100100101010010101010001001001100101110110000000100100100000001101111110101101010001011011111111100101100001100101000110011
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 0000100010110011011101100011111110000110000000000010000111000011000110100011100110010001010101001100100001011100000000101100100010001101011110111101011001011001010011100111001001100111110100001
bits: 1000100010110010011011100011111111010110100000000110000010000001000111100101100111010001010101001100110001011110001100101100100001011101011110111111011100011001110001100110101001100111110111111
bits: 1000100110110010011001000011111110010110100110000011100010010001100111100100111010010101010101101100100101111010001100100100100001011110101110101101010001011001111011100110101101000111010111111
best: 0.664182376150811
bits: 1000100100110000011111100011111111010000000100000110000000000011000011100101110111010001010001101110010001011110011100111100000001011101011110110101011100011011110101100010101000000111110111111
bits: 1000110100110010011000000000101110001101100110000111100000010000100101100000111010110101011101101000000101110011000001100100100001001110111010001101010101111001111011100110101101000101000110011
bits: 0000100110110010111000000011101110110111000010000011101010100000110111100101101010010101010001001001100101111110000000100100100000001101101110111101010001011001111111100100101001100101100111011
bits: 1010100110110010011001100011101110000110000100000011000110000001000111100001110010010101011101101100100001011100000000100100100010001100011110111101001001011001010001100110001001000111110110001
bits: 1000110101100010111001100010101010110100100010000011001000000000100101100100111011110101010001001001100101110011001100100100100001011100111010011101010001011001111010100110101101100101000111011
bits: 0010100110111110101001110000010111010110100010001111100010100000100001100001101000000101010001000101100101111010001100101010100010001100101100111110000111100001100001100100010101000101101010111
bits: 1010110100100100010000001011101011000001000100001111000100001011000111000101110101000001010001100100010101001010010101100101000010001110011111010101011101100011111000100010001000000101010111111
bits: 0000100110110011111101100011101110010111000000000011000011000010000111100001100110010101010001001101100101011110000000101100100000001101111110101101010001011011010011100101100001100101010100011
bits: 1111110110110010011101101011110110001100111000000101000000001001000100000001011110100110111010001000100001111000010000000111110000110111011110101101001011011001111001100110001001110100000001011
bits: 0000111100101110101000000100101010100001100110111001001001110001100101100100111010100010001000010001100100110011100011111100111101111111111001000101110001110001111111101111110011010011100010001
bits: 1010010110110000100010001000001010001111110010001001111000011010100111000110011100011101010111110000000011100001110001100011000110101110100111001000001000110110101000101010011110111110010000011
bits: 1010100101111010110010000110011011100000001110000010000001000010101000100011011110010110001011110101000100111111001101100101000100001110101010001111000100010010011011101010101001010100000110011
bits: 1111111100110101010001100110101110000100010111000011101000011001100111111011100111010000110100111011000101000010101000011000010001010111110110111111000101010101101111100110001000100001000110001
bits: 1000100110110010011001000011111110010110100010000011100010010001000111100000111010010101010101101100110101111010001100101100100001001100101110101101010001011001110001100110101101000111110111111
bits: 0010100110110010111001100011110110000110100010000011100010100001100111100001100010010101010001001101100101111110001100101100100000001100101110111100110001011001011001100110011001000101110111111
bits: 0000110110110010111000000010101110110111000010000011101000110000110111100100101010010101010001001001100101110110000000100100100000001101111110101101010001011011111111100101100001100101000110011
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 1000100010110010011011100011111111010110100000000110000010000001000111100101100111010001010101001100110001011110001100101100100001011101011110111111011100011001110001100110101001100111110111111
bits: 1000100110110010011001000011111110010110100110000011100010010001100111100100111010010101010101101100100101111010001100100100100001011110101110101101010001011001111011100110101101000111010111111
bits: 1000110100110010011000000000101110001101100110000111100000010000100101100000111010110101011101101000000101110011000001100100100001001110111010001101010101111001111011100110101101000101000110011
best: 0.6650591845681718
done evolving!
best entity (GA): 1000110100110010011000000000101110001101100110000111100000010000100101100000111010110101011101101000000101110011000001100100100001001110111010001101010101111001111011100110101101000101000110011
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
221518.58user 70836.93system 2:58:58elapsed 2722%CPU (0avgtext+0avgdata 1216552maxresident)k
6954848inputs+9027232outputs (348major+164441946minor)pagefaults 0swaps
40fec8f
