>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 01010000001010100011010101110100100111101101110111110000000101001010011010010100100111100010001011001010010001001101101011110111000110100101110001001001100010001010011010100010100000101001110010010010011011110011001001100100100011100001011111110100001111001000001101110010110100111111011110010000110010100001000110010001111100011010011011001011111100110011000001010101100100010
bits: 11010000011000101000011000011000010001100101111001111011101110011011101101000100110001110011011100000101001010000001111000001100010001100111011110101001010111011001100100001010110100001101110000000110000010000111001111011000100010011010000010111110000100100011111010010100100010010011010110110110100010100100100011010111001110110100011010000000111100110001101110010011101000000
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 01010000000000000000010000110110000001100000110101010111010111011110001001100100110000110101001000000100000011100001110101100100010001100101011001100101001010000010100100000011101100101100100000010100001010010011011101000000100010010001001101111100000101100001001010010100110010110110010010010110100011100100001010110011010100111000001010101000111100010100000011010001011001100
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
best: 0.9733299560389365
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 10011010001000111000011001011001000111100111011001011011110010101011101100001100010000110010011001001101111010000001011011101100110001100101001110001001011011010110100110001011111100000001110000000110000010001111001110011000110110011011100010110110000100100001110111010100000011000011010110100010100010100101000011110111011010110100011000101000011100110001101110010101101100011
bits: 11101000010110110111010010101001110000000100101100111010110100000111001001011001100100110000000000000110100101001110100011001011000100101001011111011010000000101110100001001010101110100001111110111011011010110011101010100101000110110111110000111110000100101100111101100010011011100111011000010110010110100000110011011011000010110010011000011001010100000110000001010111000100000
bits: 10101000110110010001000000100100100000111000101011010110001100111010101000011010001000101100010110001010100000010100011010110100101010000101010101000100001000000100000100101100000100101010100110010011011010001000001001110010101010110110000000010010110000100000010000100100110000011101101010010000111101101011000010111010000000100010101110100001110100011010000101001010000000100
bits: 11010010010000011001111100111111000001100000110001011111110100111010011001100100100011100111001000101100010101000001110001100000010001100100000011101101101010110011101001100001001100111100110000010100001010000011001101000000100011000001001111111100000001111000011010010100110010001010010000011111111011100100001010110001111010111010000000101100110001010000100011111001101001111
bits: 11000000100110000001010000000100010100010000000010011100101000101100001000011010001000001100001110001000001000110101001010110001011100100001011101001101001110000100010101111101110101101111101011100011010010001000101000000010100000110001000010010001001001000001000010100010110010001101110010010000111100000011001000011010010101101010100110111001010000001101010001101010011001110
bits: 01000100000010001000110101110110001111101001100001011110111101001110010110100100100000101000001010100000010011001001000011101100101001101101111011100010001000000010100110101011110101001100001000010010001001010011011111010100101010100001001100110100000100101011000100001110111010110110011011010010100001001001001011101011010101011110000000101011101000010000010000111001110100101
bits: 11010000101000101010011000011000011111100111111001111101101110011011001001100000110000100011011000100111001011010001111100001100010000100111011110101001010111011011000100000010110110100111100000000110010000010111001101111000101110011010000010111110000100101011101010010110101010010010000010111110100000100100000110010001001110110101011110100000111000111100101101110011101100011
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
bits: 01010000000000000000010000110110000001100000110101010111010111011110001001100100110000110101001000000100000011100001110101100100010001100101011001100101001010000010100100000011101100101100100000010100001010010011011101000000100010010001001101111100000101100001001010010100110010110110010010010110100011100100001010110011010100111000001010101000111100010100000011010001011001100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
best: 0.9744893329532016
bits: 01010010000110000111001100011001000111000111111011011000110010111010111000000000010100110010011001001001010011000001011001011000110000100111001010011011111011110100100110001011111100100000100000000111001010001110000110001000100110111111100000110110000110100100110010010000100011100010000010101110100010110001000010011111111010000100001100111100011101110001011110000100101010011
bits: 01000010000111011111001110010110001000001100110001001000110001010001011000000000110101010011010010000001000011110011011001000000010000011111001010111011001001100101100001100001011100111110100110010110001011101100001100101011100010111101101000110010100110100100010001000010110011110011100010011110001010110000101100011111011100110111100000111100110001010101011100000100000010001
bits: 01000010100010010011110110010100001110101110100011110000111111111100001000110001110110100110010010010010010011000001111001011000010011111011001010011011101001100111100000000001010100000000100010011110011000111100100100101010100110111101100000110010010010101100011001010100110000110110100010001101111011000000100111011011011100001000001000001100001101010111011101000100000110001
bits: 11010111011001011001010101111011000100100000010101011010110110111000011001000100110011011011001010111110010001000101100000100001010011100100000111001101101010110110110010100101000100111100110000010101001010000011001001000000100111000001001111011000100001110000011011110000110011001000110001010111111011000110101111110011111010001010010000101100110011010001100011011000101001011
bits: 11000011100100001111001110000100101010001101100110110100111000110011111000100110110110110110001010011101000011100001011001011010000000011010001001110101001001110101101000100000101100110011100010011111111000001000110000100001100111111101000000100010010000101001111100000000110010110010001010011000011011110011101010011011111111001110100100010100110001100101000010110110001010001
bits: 00000000100100010000110110110100000001110001000011010111000101011110001101000100110000000110001100001000000000011001000000100111110011100111010001001001001100100111000100100010101110101110110000011110011010011011111101000000111011010001011100011000000100101001000011010100010011101110010010010011000000100001100101111001010101001011001010001101101100010101000001000001011000100
bits: 11001000000000000010111010110100100001100001000011010110000101011110000001010100100001001000000000010000011000010011000110100100101110101111110001001001001001010110000110100110101100111100100010010010001010000001100101100000001000000001000101100010000100100111000011110000110110100000010010011010110000100001100000111011010101001010010011001000101010000100010101010001001100100
bits: 01000110110100001111001110110101001010011100100011010001101000111011011001000010100010110010001000001010000001111001011101010000110100010111101011001010111011100101110001010001011101000010100110011111101010011110000000101001100110011101100010100110000010111100000000110000110011110000101010011100011010110011100000010001110100001010100110111100000001000101011100000100001110101
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01010000000000000000010000110110000001100000110101010111010111011110001001100100110000110101001000000100000011100001110101100100010001100101011001100101001010000010100100000011101100101100100000010100001010010011011101000000100010010001001101111100000101100001001010010100110010110110010010010110100011100100001010110011010100111000001010101000111100010100000011010001011001100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
best: 0.9747448623728486
bits: 00000000100110000000110000101100000001111001100011010110010000011010001001011000000000001100001111001000000000010001000000110100000010100101010001001001001000000110010101100000100100101100100110010010011000000001101001000000101000010001001100010010000000100001000010110100110010011110010010010010111000101001100010111010000101101010100110101001111100010100010101001000000000100
bits: 00000010100110010000010111001101000011111001000011110100000000011101000110000000111000000010001111001100011001110001000000100111110010100111011001101000001111111110010000000000100110111110110000011100000100001011111101001000111011010001001100011000000101011001000011110100110010101100010010010011100000000001100101111010010101001011101011001101011100000101000001100001101001100
bits: 01010000000010100100010001110011001001100001110111011111001100011111001101010100110000110101001010001000000101100001100101010100010100100101011011110100001010000010100100000110111010101101101100010110000000110011011000000000101010010001111101101100100100101001011011011110110010110111011000010110110111100101001010110011001111101000001010101000111100010111000011010001001011100
bits: 01000000101010011000111010110110101001110001010011100110110100001100000011111000101010010010011010001000010001001001010011100110111001101100001101100000011000010000100111000011101100101000010010100010000000010011110111101110101010010101001100110000000100111001001000010110111010010100000000000010010100101010001111110101011101110110000010001001001100010110011001000011100010101
bits: 00000010000010000000110100100100000001000001000011010111000100011101001111100000111100010010001010100000010000000000000001000100100110010101011100000011101000000110110101010011001101101100101000011000011010011011011101000110101000000001001100100011101100101001001000110101100010111110100010100000000010100001001010111011010101000011001000001000101101010100110001110001000100100
bits: 01010010100101000011101100011011001110001011011001000000110011110000111010000100000100110010011001010101001011000001111001010000110000100011000110011111111010111100110101101111111001100001100000101010001011001010000110001000010110010101100000110101000111100100111010010100100111100010100100000010111010110010000010001011011011000110011100110110011101001001011110000101011010111
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 10000100100000000011010000101100100100111000001111010100000001101001001001011010101100000101001101001100100000011000011110110000000010100101110000000000001101010010010100100000100100111110000110000011011000001011101001100000101011011001000101000010001000000001000000100100110010001101110011100000001000101011110010101010101101100000100100011011100001010000010101101001101000100
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
bits: 01010000000000000000010000110110000001100000110101010111010111011110001001100100110000110101001000000100000011100001110101100100010001100101011001100101001010000010100100000011101100101100100000010100001010010011011101000000100010010001001101111100000101100001001010010100110010110110010010010110100011100100001010110011010100111000001010101000111100010100000011010001011001100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
best: 0.9739629467913447
bits: 00100010100110000001101000011001110001101011110011010111010010011010011000001000010101110100001011001000000000010101001111010000000010010111001000011001011010010111110101010001000100100100100010000111001000000111001000011100100110111100101001000110100000100001100010010100100010010110011010000010101010101001100010111110101001101110100110111010011100110101111111000000011011101
bits: 01000000000011100010110011110110000001110001010010010110010011011100101001010100001110001101101000011010000100100001001010100100010110100100010101001000001001000110100100000001100110101000100001111010011001000001101100000000101000001001001101000100001101101001001010010110110010110110110010010010010001100001101010010001010110001000100010111010101100010100010101010010010000101
bits: 01100000000000000000011100010110100101110000110101010111110101011110111011100100011001110101011000001100001001000010111101110100110001100111011001100101001010000010001100001011101100101101000000010100101010010111011101000001100110010001011110010100100101101001010010010100110010010111010000010110100011100010001111110001010110111000101010001010111100010000001011010100011001100
bits: 01010000010000001111011111100010000001000011110100010011110001001110001001100001100100100111001010100101000111100101111101001110010001101100001111100111001010000000100000010011001100111000100111010100101000010011010111000000110110010000001111111000110101100001000010110100111001110100000110010110101010110100001010110111110101111000001000101011101100011101001111010101010001100
bits: 00100111110000000011010001101111101100001000001001010110000001101001001000010110101100100111000110001100010011000000011010110000000010100101100001000010010001010010010100100010100101111110000110000010011000101101101001110010001011110101011000000010011101010001000000100100110010001100110111000100010011101001100100100010101100101010100100110011101001010010010111101001001100101
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
bits: 01010000000110000100110000010100001000110001100010010100010001101110000011010000000001010100001111101000001100011001100010100100000010100100111011001000011100000110010101100000101100100000100000110011010110010001111101100101111100101011001110011010000100001001010011010100110010110110000000100011001000110001100010011000010001101011010110101110101000110110010100010001000010100
bits: 11001000000110001000010010111100001011100001100001000110111101001110000011010100000001001001001011000111101110000001000000100010011010101111111110001101001000111110100101100100101001101001100100010100111010010001111001110010101010000001011100011001001100111001000010010110110010110011010011011110011010100001101100011011110111001010010010101000001100000100011101010001000001000
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
best: 0.9728650702892583
bits: 01010000000010000000110100010100001001110001000000010100010101001110000011010100000000010110001110000000001100011001100010100100000010100101011001001001001000000110000101100001101100101100100000010010010010010001111101000100101000100011001100011000000100001001010011010100110010110110010000000011000010100001000010110011010001001010010010101000101000110110010101010001000000100
bits: 10100010110110100001111010000001111011100100110001010101010001010010011000101100010100110100101011001000100010110101001111000001000110000110001000011101011010010111110101000101000100100100101011000111000010000100101010011111010111110100101000000010000000001001100110010100110011100010110010010010101010100001100010111111111101101110100100110010111100110011111101001001001011101
bits: 01100100100011010000101000110100100001110001110001010011110101001110001001110100101010010011001110000000100001000001001011100101000010100101111001101001000001100010100111010011101100101000100000010010011010010011001001000100111000000001001100110000001100101001100000010100110010100110010111010000000010100001001111110011010111110000001000100000101101100000000101011011001000111
bits: 01001001001111001010011111101110000101110000000010001100110011011101101101010100001111011101101001011110000100101001001010010100010010110100100101001000011011000100100101000000101110100000000100101000110001100000101000000000111000001011000101001110001101101001001011000100100010111111101010110010010101100001101010100111010110100010111010111010011011110001000101011010010000111
bits: 01011100100110100001011001010100000000000011100010010100010011101110000110110000000011010100101111101100001100011000101011100100010010100001011111101000011000000110000101100001101100000100100000110111011110010011110001100000111000101011010111000010000100001001010101000100010011110110110000100010001010110001100010001001011001101001010110111100101000110110110100010001000000100
bits: 00011110010010000110110110100011000001100001000011110110011001011110010001010010100101001110001011000100000000010000000000101100110010101101000000111000010000000110000000100001101111111100100000010000001011010001101111010000101000000000000100010100000101101111000100011110110000111110110001010010010101100000100010111010010101000010011010101001101100110110010001010001000000000
bits: 11011000000010000101001101110011001001100001110111011001110000011101011100110000110010110101011110101010100011110011100101000001000011110001001001100100110010010100101100000111011010101100101100111010110111111010010111100000101011110000111110110100100100110000111110011000010010100111010000010100011111001001000010010011101111101101101100100000101100000010000001001011011011100
bits: 01010010000110000111001110010000001010001100010011111000100000111010011100000100110101110010000010011001000011100001011000010001111000010111001000111010101011110101100100100101101100110010100010010111001010100100000000111001010110010000100010110110010010100000010010010010010100100001100010011111000000010000100010110101111110001000100100111100010001010000011110000100001010001
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
best: 0.9764184291269571
bits: 11100010010110000011111100010001110011100111111001011001110000101010011100000000010100110000111001001001001011010100001111001000110110000111001000011111011011010111100100011101000100100000100001000111001010001110000000011111110110110100110000100010000000001101100110010100110011100010111110000110101010110001000010111111111001001100100100110010010101110111111101000101111011101
bits: 10010010000011110000010001100100001001110001000011010110011001001110101100011110100010001000001111001000000000010001000011100100000011000101010001001101001001000010000101110000111100101000111000010000001011011110010101000011001000100001000000010100000000101000100000010100010010100110000010010111010001100001110010111001011101001010001011101111011101110000000111010011111000100
bits: 00011111010110000110110101110101000111000101100111110010011111001010110001010000100010101110100110110100100000010000111010101100110000010011000000110100000010110110000100100001110111101000111000011100011010010001101011011000011010000001000100010101101101101101010100001111010000101111110001110100010001100011101010110110010101000010011110000100101110110010010001010001010000010
bits: 11100010000011100110101000011001100001110101011001010001010100101010110110000111111111111010111011011001011011011100001010111100010100010111111010011001011011110101100000011111000101100011101000000001001010010110010100010100100111001110000011100010100011000101111010010110010001101001001111111110100010111000000011110010010000100101101000111010111101101000111111010000011011101
bits: 10010001000010111110110111000010001001000011111011011000101000111111010101010001100000101101011100110111000100110011001001101010000001110010111101110000101000000100100110010110011110101100001010110111100010111001011101101001110000110000011100101111100100101000011011011000101010000011011000000110010111100101100010000011011111101100101100101101111101011010000011010001000101100
bits: 00011010010011111111101010000100001010001100000010111000111000111010011100001111110101110010000011011011000010111111011010011011111000010101000110111010101011100101100101101101001110110011101010010011001010001100100000111101001110010000100010110111010110100000000010110010011100101100100010011110000000010000100000110101001100000000000100111110010001110010111110001101001010001
bits: 01001010000011000111111110010001110111000111111001011001110110101110111110000001010001100001111001101001110011010100011111011100110000011100001000010011001111100011100001011111001001110000001010001111001010011110000110111000001110110111100011100110100000100001110010111100101011100111001111101100100001110001000011100111110000000100101001111010110011010100001110000111101011111
bits: 10100110110111100001111011100111111011100100010000000101010001110000011001101100001110010100111100001000100001100000011010000001000110000110001010111100111010010111010110000101000111101100001011001101000110010100100010000110010110100000111001100010000100101011100110011110111111010011010010000000101010100000001010011010111001001110100100110010001001110011111101001100000010101
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
best: 0.9730387369102386
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 11100000010110000111001000010001110001100111111001111001100000101010101100000000010101010010111001001001001111101000011011001001000100100101011000001011011011011111110100101101000011110000100001000111001000001100010110001001110110010100000000100010010100001011100100010100111001011011110111000011100010011001000111111001111001101110101100010011010101110001111111000101110011001
bits: 01110000010010110111011111100011001001100101000110011001001010000101111100010000001000010101111100001001000101110010100100001000000101110000110001110100111000000100100100001110011010101110100010110111100000111011011111001000111110111010111011110110111100011001111001011001110110110100011001000111110001101001011011000011001111101100111100101000011100010010000011010001010010110
bits: 10100000101111010011001100111001010011100111011011110001110100111010111110100110010011100000001101001001111011110110011110010100110000011101011101000101000010100001100100010111100101100000100000011100001001110110010100110000111110111101100001100101101110100101110111110101110001000011000010101110100110010000000010100110110000010101000101110011110111110101101110000000101011111
bits: 10000000000110010111001010000110000011011100100011000010100001111110001000001010111111100010101010011101000011100100111001010000000000110110101000111011001001010101100000000011011100110010101000010111100010001100001110101001110100111100100110110010010010100100011100111000100110111100101110111111001010010000100011111111101000001100100101111000110000010111011110100100000011000
bits: 01010000000010000010111001110100000000110001011011010110011001010011001001000000100101001100001010000010100011010001000001110100101010100001010101001001011000001110010101100000101100111010100011010010001010010001111101000011101000001000000100010000000100101001001010011010110000110111010010111010010000110001100010010110010110001010000010101000001101011100000111010011000000100
bits: 01110010100110000111101110111000011111001101011111011001110101101010111100000011000111111001011000000001001011000110000101110000100010011111001000010010011011100111100100011001001101111010100000100111001010001010000100010010100100111110010110000111101010100111010010010110101001100110001110101110000011010100100010010110110000000100101110011001010000111101010110010100000010111
bits: 01010110000000101001010111100010001011000001011111011011100000110101011101110000000000110011011110001010001001110011000111001010000101110110111001110100100000001100100100001110011011101110101001010111110000111011011111000000100010110000110110011010001100111011011001011000010011100011110000000110010100100101111010011001011110100001111111101001010101010010000011000001100101100
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
best: 0.9740550517574115
bits: 11000010000110000111011110000111001000000101100111010011111000111111011100000000110100110000010010001001000101100011000001010010010000010011001001110101101011110101100000100010111110100110101010110111101010111010011101001000101110111100101111111010101000100001011011010000010010100011001000010110011110110001101010011111011110101000100100101100111001010110011011010000001011100
bits: 11010100000010000011111010100001000000100001110110010111011000000010000000000000100101001111001010000100100111001011000001110100101011000001100101100001011000101100010101100001101100111010110011000110101000100001010101001011101001101010000100000001000110101001001000011010110000110101001000111000011000001001010011010010010100001010001010110110101101111001110101111010100010100
bits: 11100100001110000001000000101100000000100000100011010110001000111100001010111010000100100100001111011000101000110001011010110001100001100001010000001001001100000100110100001101100110101111100110000011101000011001101101010010101000110110001100010010100001100000000010100000111010111100010110010100111100100111100010011110001110101010100110011001110000010100011000001000001000010
bits: 01100100000101000111111000011001110011101010001011110001110111101011111100000000010011110000011101001001011111010011001111011000110000011111101000001100101111010111101000001011000010100000100001001111001010101110011100011100010110111111110011110110100011100101111011000100100111101011111110001110000011001001000100110111111000000110101100111010011100101101110110000110010011011
bits: 01000111000110000111001110000010101010000100110010110001110001001010011010000101101110010010010010011000010000100100111111000100010000010111001010111011000001110001110000100001110100110010100110110111001010000000000000000010000111111111100010010011000110110110010010010000110110100010101001111110111011100010010010011010010101101010110000110101110001010101011100000101001011001
bits: 01000010000000000000100110110100100001111001000011101110110001011010000001110100100001001110001011000101111010100011000000100100001110100101010000100001100000110110001111100110101100101100100000010011111011010101111111000000111000010101001101000000001110101001100100000100110110100110011110010010010010000001110110101111010101101010000000101000111000010000010101010111001001000
bits: 00100010100111001111100100011011110101000111001011011001110000101000111001000001110101100101011001100001011111010000001111010001110010110010011010010010011011010101100100011111111100111000100000100111001010001110000000111100010110111110110011100110000010110111000010010101100100000101011110000111101011111010000110010011100000000100001100011100110101110111011110000110111011101
