Optimizing aeson-benchmarks
bits: 0011000011101011111000111110001110111000011111010000000101110000110100111111001000010110111011010000100110001001010100011100101001000101011000100111110001110011011011100101001000000011010000000
bits: 1000100000110000100001001011101011001001001100110001100110001000101011011111110111111101010001001100110110111000101110011010011000110111100100001010101011011101010011101010110011100001110001010
bits: 1011010100110110001000111010011110111010001110110000100001110000110100111111011110000110001101010100011110101101011100011001111001010000011000111111101011110011111101100101111001010110110001010
bits: 0010001011111001001110001010110010001100111010000011100100110101100011111010011110000111001001100000110010111011000100111100011111111110010000000010111001011001001011000010101010100011010000010
bits: 1011010011010000011000111001101100001110011000110010110001000101101111100111110011110110000101001101010101110000001100111010010010011100111000100001011111101100010010110110110011101100110101100
bits: 1001010010100000001001111001110110111111110110111011111000000100111111100110111001010010000101001001111101101011101101110010111000001000111011100000110101110101001010011110100000000000110111010
bits: 0001010101111011011111111000100100000000101010111110100000000101110011000000111001111111000110011101010001010010110010110010011011011000101100101100010001011011010110110110001011110100110110111
bits: 1000100010000000010111000010001010100000000010100010000001001001000010101110011111010110100011110001010000100100010101010101000101111100100110101100011111101110110111001010110111000110000010110
bits: 1000100011010001001100110011111101011111111101110111000001100000000011110111001010111100000101001101000100001001101100101101000011011101110100101101011111111000100111100000110010110011111111101
bits: 0011010011000101111110011001100110000110101111110001011100000011011110000111110111011000000000001100110101111011000100110011111000011100011000100101011101111011010100111000110001100110000111110
bits: 1110101001110001001111101010110010001101101010100010100101100001100011110000101110000101001101100000111010011010000100111000010101110110110000000010001001011000001011000010101010100001010001010
bits: 1011010011010000011010111000101110001110111100111010111001000101110011100111110011010110000101001101010101111000001100110010011010011000111000100101011111011110010100111100110011000100110101100
bits: 1010100011010010011001111011100101001111111000110011000101000000100011110111101010110101001001001001011110010000001100111100010010010100111100111110001111011101011011110000100010110000010101000
bits: 0110000000010000011000111110000010010110101000110011001011100000100011110110000110000101001001001101010111111110001100111110000101010000100010110110110101000001110101111010101011110101010101110
bits: 1111000110110110101000111110010110110000001110110000100101110000110100111111001100010110111011010000100110001101010100011000101001011001011111110111101001110011011011100111101001000110010000010
bits: 0010001011101001001110011010010010111100111110010001000100110101110010111010011010000010010001100010110010101111010110111110111111011101000000000010111001111011100001000100001000100011010000110
bits: 0001001011101011011010111000001110111100011111010000000111110111110010101110001010010110100011100000110110101001010110111111101111000101010000000110110001110111110111000101001000000011011000000
best: 0.7689762358367593
bits: 0001011011100001011010111000101110101110011110111000101011110101110010101111010010010110000001101001010111101000001110111010111010000000111000100100010011110110010111110101011011000011011001000
bits: 0011000011101111011110111001000110101110111111110001000110100111111010100111000111011010100011001000110111101011010110110111101000010101010000000100110101111011010111100001110001000010011111110
bits: 1011000010110100001000111010010110111001011110111000100100010100110100110111101100010010000001011001101111101001101100111000101001001000111111110011111101110101001011001111101000000010110100010
bits: 1000100011010001001100110011111101011111111101110111000001100000000011110111001010111100000101001101000100001001101100101101000011011101110100101101011111111000100111100000110010110011111111101
bits: 0011001011011000011110101010011010111110101101111001000111100100110011111110111001000000010100100010010011111110111010111011111011011100000000000101111011111011100110011100001011100001110100100
bits: 0010101010100001001111110010110110101110010100010001100100110100110011110010001100000110010101100010111010100010010110111110111101111100000000000010111001111010100001000010001010000111000000110
bits: 1110100010110010001011101010010110001101001110100010100101100001110101111001001100010110001101010000101110001101010100111000100101011001111111100010001001110010011011100111101000000110010001010
bits: 0011000010100011011011101110000110111110010100010000100101010000110110111110101000000100111001110111101010011010010100011100101001000101100000100011000001111010001011000111001000000111000000010
bits: 1010100010010001101001111010110001100100011010101011001100110010001000110111100110110110001010011001011010111001000001011001010010010100111100110110011000011101011110100000100000010000001001001
bits: 0010110111101001010000010010111110010000101011111001000111110111101010101001001001010110000001100000111011101111010100011100111100011011011000001110111001011001111101101000101000101010011010001
bits: 0111011000011000011100001001011111010110101010110111110010001110111101111111010010110001001111001001110101010010010100111010011100111001100010100011001110011110010000100110110010111100110111101
bits: 0001000000011000000001001010110001100011101010100010111000101100111011001110100011011110000001000001110101011110100001111011110010100010101111100001110001011101001010011111101010110001110111010
bits: 0001010011110011101000111111100010110100101111011010011010101011111110010010011010110110110011101100101111001111110010111111001101000001010000110100010100111010010010010111100010110010011100000
bits: 1011010011010000011000111001101100001110011000110010110001000101101111100111110011110110000101001101010101110000001100111010010010011100111000100001011111101100010010110110110011101100110101100
bits: 1111000110110110101000111110010110110000001110110000100101110000110100111111001100010110111011010000100110001101010100011000101001011001011111110111101001110011011011100111101001000110010000010
bits: 0010001011111001001110001010110010001100111010000011100100110101100011111010011110000111001001100000110010111011000100111100011111111110010000000010111001011001001011000010101010100011010000010
bits: 0110000000010000011000111110000010010110101000110011001011100000100011110110000110000101001001001101010111111110001100111110000101010000100010110110110101000001110101111010101011110101010101110
bits: 0111010010010000011010100000001111001110101101101011100111000100111011100100100001010100010100100101010001111000101000110011000011000100000000100101011011011011010110111000111111000000110100000
bits: 1001010010100000001001111001110110111111110110111011111000000100111111100110111001010010000101001001111101101011101101110010111000001000111011100000110101110101001010011110100000000000110111010
bits: 1011010011010000011010111000101110001110111100111010111001000101110011100111110011010110000101001101010101111000001100110010011010011000111000100101011111011110010100111100110011000100110101100
best: 0.7698786724155221
bits: 1010100010010001101001111110110111100000011110101010001100110010100100110111001100110110111010010001111010001101010101011000000000011100111111110111011000011101011011100001101001010010000001001
bits: 1010101010000001001110110011110110011111010100110101000100110000000011110111001110100110010101100100000000001011101100111100100111011101010000100011111111111010100011000000100010010111011111110
bits: 1111100010110110001001101010010110101101011110111010100101010100110100110001001100010110001101011001101111001101001100111000100001001000111111110011111001110001001011001111101000000010110000010
bits: 0101010110110000111000111110000110110010011110110000101111110101110000101111010110010110100011100000100111101101000110011010111000001001011110100110111011110011010011100111111011000110011000000
bits: 0001010010010000011010100000101111101110111110101000101111100101110010101111000011010100010100100101010111111000001100110010101010000100000000100100011011110010010111111101111111000000110000000
bits: 0011000011111011001110011001010110001110111011000011000110110111110010100110011111010111101011100000110011111011010100110100101100011100010000000100110101111001011011100011101011000011011111110
bits: 1011010011110011001010111100011110110110001110110000100011110000110100111111000100010110101011000000100110001100010110111000111001011001111110100110111001110111010111100111111001000110010000010
bits: 1011010011010000011000111000101110001110111000110010111001000101100011100111110011010110000101001101010101111000001100110010010010011100111000100001011111011100010010110100110011001100110101100
bits: 1100111001010001001110101000001111011110111000101001101111010100101001000110001010010000010011000101010001110011011100101001010111010101010001111101011111000101110110011000110101100110100111101
bits: 1010000000000100001000111010001101110001011111010010000100111101110101110101100100011010100010010001000011111001101000011000101001011110101111110111010100100000100001101000000000000010101110110
bits: 1110001110111110111000110110010010011000000110110010100100111001101100111001001000000100100011000000010010011100010110011010101010011001010011111101100101010110111011101110001000110110110010001
bits: 0010000010000011101101101110110110001000101001001011101100110011111011111100001110010001001001100000110000111001000110111000111100101010110000000010001000001001001000000011101111111001011000111
bits: 1001100011000111100100111111110101011100111100111010000101111000101101110111001100000100001011010000101100011010101100000101000010001001111001110101010011111100100100101110101110011011101111101
bits: 1011010011010000011000111001101100001110011000110010110001000101101111100111110011110110000101001101010101110000001100111010010010011100111000100001011111101100010010110110110011101100110101100
bits: 0011000011101111011110111001000110101110111111110001000110100111111010100111000111011010100011001000110111101011010110110111101000010101010000000100110101111011010111100001110001000010011111110
bits: 0010001011111001001110001010110010001100111010000011100100110101100011111010011110000111001001100000110010111011000100111100011111111110010000000010111001011001001011000010101010100011010000010
bits: 0111010010010000011010100000001111001110101101101011100111000100111011100100100001010100010100100101010001111000101000110011000011000100000000100101011011011011010110111000111111000000110100000
bits: 1111000110110110101000111110010110110000001110110000100101110000110100111111001100010110111011010000100110001101010100011000101001011001011111110111101001110011011011100111101001000110010000010
bits: 1000100011010001001100110011111101011111111101110111000001100000000011110111001010111100000101001101000100001001101100101101000011011101110100101101011111111000100111100000110010110011111111101
bits: 1011000010110100001000111010010110111001011110111000100100010100110100110111101100010010000001011001101111101001101100111000101001001000111111110011111101110101001011001111101000000010110100010
best: 0.7718840870349946
bits: 1011100010010110001100101010110101001101011100110111000101000000100010110101001100111110000101011001101101001101001100111000000001001000111111100111111111110000101111101100100000000010110111001
bits: 1010000000000100001000111010001101110001011111010010000100111101110101110101100100011010100010010001000011111001101000011000101001011110101111110111010100100000100001101000000000000010101110110
bits: 0011010010000000011010111010001101110100001101000011000111001100111011110100100101011110100000110101010001111001101000110010101011011110000000100101011101110011110111101000111000000000101100000
bits: 0000011110111000001000111110000110000010011110100010101111110101100011111111011110000110100011100000110111111101000110111100111011111001010000000010111011011001010011100110101010000010011000000
bits: 0111000010110110011010101010001110101111101101101011100101010100111000100100100101010110001101001101111001101001001100110010100001000100000101100011111001110001011011101100101100000000110100000
bits: 1011000011011000001100011010000110110110111111010010000100110101110011110101100110011011100010010001100011111011111100011000101000011100011101010111010101110000011001100010001010000010001111110
bits: 0011001011111001001110001011010110001110111011000011000110110101100011110010011111000111101001100000110010111011000100111100101100011110010000000010110101111001001011100010101010100011010101110
bits: 1000100111110111111100110110111010011010011101110110000100100000000011110111001010010100000001001000010000011000001100001011001011011101010011101101110101011000111111100100000000110010111010001
bits: 1001010000110100100000000011010001111101011110011110110001110110110110110011011000010100100101001001111100100011101100111000101011001010111011100011111010110100100101001111101010101001010010111
bits: 0010100010000011001111111110110100001100100001011011101101010011011001001101001100010001000001100000011000101111110100110000111001101001001001000110101000101001011000000011101110111001011000101
bits: 1000110011011111100100000001000011011111111101010101000101000001001111110111111111001100100101100000010101000000001100110000100000001001110100101100001101001000110110001100011010110011100010101
bits: 0010110101000011001000101010111001011000010001111111000011101010000111010111011110111100000001101111100100001101111100111100100001011101110100100110011111100010100011100100000011010101111111101
bits: 1111000011111010011011011001101101100110010001110011111101001010011001110110110011100000010110110101011011100010111000110010000111010111010100100101100011011011010110011101100101001000110011100
bits: 1011010011010000011000111000101110001110111000110010111001000101100011100111110011010110000101001101010101111000001100110010010010011100111000100001011111011100010010110100110011001100110101100
bits: 1110001110111110111000110110010010011000000110110010100100111001101100111001001000000100100011000000010010011100010110011010101010011001010011111101100101010110111011101110001000110110110010001
bits: 1111100010110110001001101010010110101101011110111010100101010100110100110001001100010110001101011001101111001101001100111000100001001000111111110011111001110001001011001111101000000010110000010
bits: 0011000011111011001110011001010110001110111011000011000110110111110010100110011111010111101011100000110011111011010100110100101100011100010000000100110101111001011011100011101011000011011111110
bits: 0010001011111001001110001010110010001100111010000011100100110101100011111010011110000111001001100000110010111011000100111100011111111110010000000010111001011001001011000010101010100011010000010
bits: 1000100011010001001100110011111101011111111101110111000001100000000011110111001010111100000101001101000100001001101100101101000011011101110100101101011111111000100111100000110010110011111111101
bits: 0001010010010000011010100000101111101110111110101000101111100101110010101111000011010100010100100101010111111000001100110010101010000100000000100100011011110010010111111101111111000000110000000
best: 0.7727865236137573
bits: 1000100101010011001000110011111101011001011001110111000011100010000111110111011010111100000001101111100100001001111100111101100011011101110100100111011111111010100011100100110011010011111111101
bits: 1011010010010000011110011010001100110100101101010011000100001101110011110101100110011111100000110001000011111001101100010000101000011100000001110101010101110001011111101010011010000010101100100
bits: 1111100010110110001001101010010110101101011110111010100101010100110100110001001100010110001101011001101111001101001100111000100001001000111111110011111001110001001011001111101000000010110000010
bits: 1011000011111000001110011010000110001110111111010010000110110101110011110010001111001111100011010001110011111011010100011100101100011100010000000010010101111001011011100010001010100011011111110
bits: 0011000010011111001100101000010100001111111110010011000110100000100010110110001110111111001011010001100001001011001100110000101000001100011000000110111111110001111011100011101000000010111111101
bits: 1011010010010100101000100011001111111100111010111110111001110100100111110111011001010100000101001101010100101010001100110000110011011100111011100011111011110100100010100110111010001100110000101
bits: 0110100010100111001010101010101101101000001001111111000101000110000000000101111100110100001101001101100001001101011100110000100001000100110101100111111101100000001011100100101011010001111111100
bits: 0110100011110101001100001010010010001101111110011010100100110100100100111000011100010110001101010001101111101101001100111100000101101000110001010011111001011001001011001010101010100010110000010
bits: 0000010010110110011011100000010110101101010001101001100001011100111011000101000001100101101010101001111001001101011100010001110001111111000101100011111011110001110001101100101100010001010011000
bits: 1011001010110111011110011111010110011010111011111001100111010110110010100110011111100000110010011000110010111011110110101100110000111101010011001100010101010001011110101010110101110101111011100
bits: 0101100000100010001000100111001110100100111001101001100001000110111000000110000101001110001011011101011111101010111100010101100111100100011101100110110000111100001011111100111111010011110010000
bits: 0001010011100011000100011101100111011011010011000010101111100101111111100001111011010100110001111100010010110111011000110101001001001100000000000110100000110010111010101111101111110010011111110
bits: 1110000011011110101100001110010110111101101111000011000110010100110000101101110010001011111000010010010010101011000100100000001100011000011000010011100101111100011011100101100001100011100100010
bits: 0011000011111011001110011001010110001110111011000011000110110111110010100110011111010111101011100000110011111011010100110100101100011100010000000100110101111001011011100011101011000011011111110
bits: 1111100010110110001001101010010110101101011110111010100101010100110100110001001100010110001101011001101111001101001100111000100001001000111111110011111001110001001011001111101000000010110000010
bits: 1000100011010001001100110011111101011111111101110111000001100000000011110111001010111100000101001101000100001001101100101101000011011101110100101101011111111000100111100000110010110011111111101
bits: 1000100111110111111100110110111010011010011101110110000100100000000011110111001010010100000001001000010000011000001100001011001011011101010011101101110101011000111111100100000000110010111010001
bits: 1011010011010000011000111000101110001110111000110010111001000101100011100111110011010110000101001101010101111000001100110010010010011100111000100001011111011100010010110100110011001100110101100
bits: 1111000011111010011011011001101101100110010001110011111101001010011001110110110011100000010110110101011011100010111000110010000111010111010100100101100011011011010110011101100101001000110011100
bits: 0001010010010000011010100000101111101110111110101000101111100101110010101111000011010100010100100101010111111000001100110010101010000100000000100100011011110010010111111101111111000000110000000
best: 0.7824125137872255
done evolving!
best entity (GA): 1000100111110111111100110110111010011010011101110110000100100000000011110111001010010100000001001000010000011000001100001011001011011101010011101101110101011000111111100100000000110010111010001
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
389685.78user 105088.01system 4:53:40elapsed 2807%CPU (0avgtext+0avgdata 1250344maxresident)k
6837040inputs+9028384outputs (276major+194163345minor)pagefaults 0swaps
