Optimizing gcSimulator
bits: 00010100000001011010111010000010111100010111111001111001000100111111010100001110111110010010110010011011010100100100011001100000000
bits: 10100100110011000011110001101101010111101001011011100001001010100101101101010110001011111110100011000010101100110001100000101101001
bits: 11010010110010000111100010111010111100000111110110001000001000011101010111001111110010100000001100010010011101001101101110110111101
bits: 11111000010110000111000000011011010101110011011011100001001100000101011101100111000001000110111110001011000101001001100001101000101
bits: 01110100100111000001000010010110101100011101111000111010000100101110000110110110111111100000110101011010011110000110001000101001110
bits: 10000110101001110011010010010000110101110011111000101001010100011010001010110100011100010010011110111110000001100111101111001000000
bits: 01010100100100011010111011000000110001000110111001111001001100101110111100001110001100000110000010001110000101100111101000000000000
bits: 00010100010001001011110010010010111100010111111000111001010000011101010110011110110110010000110001111011010100100100011101100001000
bits: 01010100100000001011110011000000111001000110111000101001011100001110111101001111001111010110000010010110000101100111101000000000000
bits: 11010000110011000011100011001011010111000110011011000000001000100101010101001111000111000111011010000010100101110101101000011001000
bits: 01010000100001000011100011011010111001000111111000100000010000001101010111001111111111010110010010010010001101000101001000110000100
bits: 11010000100001000011100011111011010011000110011001000000111100001101100101001111001111100111010010010010100101000101101000010000100
bits: 01010000100100011010101011101001010001000010101011111001101101100110111101001110001100000110000010001010100101110111101000001000000
best: 0.6107219548315439
done evolving!
best entity (GA): 00010100000001011010111010000010111100010111111001111001000100111111010100001110111110010010110010011011010100100100011001100000000
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
73235.89user 14940.75system 5:34:45elapsed 439%CPU (0avgtext+0avgdata 308668maxresident)k
1939576inputs+2795112outputs (8major+110377298minor)pagefaults 0swaps
